2021-07-03 13:06:12,630 INFO     Search BICs for /tmp/Closure-70b/
2021-07-03 13:08:03,958 DEBUG                  - depth 0, hash e9f7e61, HEAD~461
2021-07-03 13:08:03,964 DEBUG                  - depth 1, hash a9757e8, HEAD~855
2021-07-03 13:08:03,969 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:03,976 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 68
2021-07-03 13:08:04,051 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:04,058 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 69
2021-07-03 13:08:04,133 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:04,139 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 70
2021-07-03 13:08:04,215 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:04,221 DEBUG    [single line]   com/google/javascript/rhino/jstype/FunctionType.java <clinit> 71
2021-07-03 13:08:04,297 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:04,632 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java <init> 58:63
2021-07-03 13:08:04,704 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:04,711 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java defineProperty 85:93
2021-07-03 13:08:04,782 DEBUG                  - depth 0, hash 6bbac11, HEAD~418
2021-07-03 13:08:04,789 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:04,793 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getConstructor 80:83
2021-07-03 13:08:04,866 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:04,872 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getCtorExtendedInterfaces 180:183
2021-07-03 13:08:04,942 DEBUG                  - depth 0, hash c438dfd, HEAD~14
2021-07-03 13:08:04,949 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getImplicitPrototype 75:78
2021-07-03 13:08:05,020 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:05,026 DEBUG    [single line]   com/google/javascript/rhino/jstype/InstanceObjectType.java getPropertiesCount 49
2021-07-03 13:08:05,098 DEBUG                  - depth 0, hash 00c3d73, HEAD~41
2021-07-03 13:08:05,105 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:05,109 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java getReferenceName 65:68
2021-07-03 13:08:05,180 DEBUG                  - depth 0, hash 3bee5d7, HEAD~1025
2021-07-03 13:08:05,187 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:05,191 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java hasReferenceName 70:73
2021-07-03 13:08:05,263 DEBUG                  - depth 0, hash 3bee5d7, HEAD~1025
2021-07-03 13:08:05,270 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:05,274 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java hashCode 166:173
2021-07-03 13:08:05,345 DEBUG                  - depth 0, hash 3bee5d7, HEAD~1025
2021-07-03 13:08:05,352 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:05,357 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java isEquivalentTo 149:160
2021-07-03 13:08:05,427 DEBUG                  - depth 0, hash cf5fd88, HEAD~848
2021-07-03 13:08:05,434 DEBUG                  - depth 1, hash 8686011, HEAD~998
2021-07-03 13:08:05,439 DEBUG                  - depth 2, hash 4014ddc, HEAD~1000
2021-07-03 13:08:05,443 DEBUG                  - depth 3, hash a2d8936, HEAD~1015
2021-07-03 13:08:05,448 DEBUG                  - depth 4, hash 3bee5d7, HEAD~1025
2021-07-03 13:08:05,452 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:05,458 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java isNominalType 144:147
2021-07-03 13:08:05,530 DEBUG                  - depth 0, hash 845f5ff, HEAD~1020
2021-07-03 13:08:05,536 DEBUG                  - depth 1, hash 3bee5d7, HEAD~1025
2021-07-03 13:08:05,541 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:05,546 DEBUG    [line range] com/google/javascript/rhino/jstype/InstanceObjectType.java toString 95:102
2021-07-03 13:08:05,616 DEBUG                  - depth 0, hash a2f9d4f, HEAD~899
2021-07-03 13:08:05,623 DEBUG                  - depth 1, hash 3bee5d7, HEAD~1025
2021-07-03 13:08:05,627 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:06,060 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java <clinit> 90:94
2021-07-03 13:08:06,136 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:06,142 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java <init> 70:70
2021-07-03 13:08:06,216 DEBUG                  - depth 0, hash bca9abb, HEAD~984
2021-07-03 13:08:06,223 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java autoboxesTo 448:450
2021-07-03 13:08:06,298 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:06,305 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java canAssignTo 436:441
2021-07-03 13:08:06,380 DEBUG                  - depth 0, hash 3119300, HEAD~1016
2021-07-03 13:08:06,387 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:06,391 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java dereference 478:482
2021-07-03 13:08:06,467 DEBUG                  - depth 0, hash a2d8936, HEAD~1015
2021-07-03 13:08:06,474 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:06,479 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java equals 338:342
2021-07-03 13:08:06,552 DEBUG                  - depth 0, hash cf5fd88, HEAD~848
2021-07-03 13:08:06,558 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java getJSDocInfo 118:120
2021-07-03 13:08:06,633 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:06,640 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java getNativeType 109:111
2021-07-03 13:08:06,715 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:06,722 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java hashCode 344:347
2021-07-03 13:08:06,797 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:06,804 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isAllType 232:234
2021-07-03 13:08:06,880 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:06,887 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isConstructor 284:286
2021-07-03 13:08:06,962 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:06,968 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isEmptyType 155:159
2021-07-03 13:08:07,045 DEBUG                  - depth 0, hash a857aec, HEAD~334
2021-07-03 13:08:07,051 DEBUG                  - depth 1, hash 043a352, HEAD~367
2021-07-03 13:08:07,056 DEBUG                  - depth 2, hash 11bd742, HEAD~391
2021-07-03 13:08:07,060 DEBUG                  - depth 3, hash 6dbca87, HEAD~392
2021-07-03 13:08:07,064 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:07,069 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isEnumType 256:258
2021-07-03 13:08:07,147 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:07,154 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isEquivalentTo 322:331
2021-07-03 13:08:07,228 DEBUG                  - depth 0, hash cf5fd88, HEAD~848
2021-07-03 13:08:07,235 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:07,240 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isFunctionType 248:250
2021-07-03 13:08:07,315 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:07,321 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isInstanceType 299:301
2021-07-03 13:08:07,397 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:07,404 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isInterface 307:309
2021-07-03 13:08:07,479 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:07,486 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNoObjectType 151:153
2021-07-03 13:08:07,560 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:07,567 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNoResolvedType 147:149
2021-07-03 13:08:07,638 DEBUG                  - depth 0, hash 043a352, HEAD~367
2021-07-03 13:08:07,644 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNoType 143:145
2021-07-03 13:08:07,723 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:07,729 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isNominalType 292:294
2021-07-03 13:08:07,804 DEBUG                  - depth 0, hash 845f5ff, HEAD~1020
2021-07-03 13:08:07,810 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:07,815 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isSubtype 888:915
2021-07-03 13:08:07,891 DEBUG                  - depth 0, hash d6227f7, HEAD~606
2021-07-03 13:08:07,897 DEBUG                  - depth 1, hash cf5fd88, HEAD~848
2021-07-03 13:08:07,902 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:07,908 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isUnionType 244:246
2021-07-03 13:08:07,986 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:07,992 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java isUnknownType 236:238
2021-07-03 13:08:08,070 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:08,077 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java resolve 951:964
2021-07-03 13:08:08,154 DEBUG                  - depth 0, hash 58c3e4c, HEAD~866
2021-07-03 13:08:08,160 DEBUG                  - depth 1, hash bca9abb, HEAD~984
2021-07-03 13:08:08,166 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java restrictByNotNullOrUndefined 835:837
2021-07-03 13:08:08,240 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:08,247 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java safeResolve 991:994
2021-07-03 13:08:08,321 DEBUG                  - depth 0, hash bca9abb, HEAD~984
2021-07-03 13:08:08,328 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java setResolvedTypeInternal 971:974
2021-07-03 13:08:08,403 DEBUG                  - depth 0, hash bca9abb, HEAD~984
2021-07-03 13:08:08,410 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java toObjectType 468:470
2021-07-03 13:08:08,486 DEBUG                  - depth 0, hash a2d8936, HEAD~1015
2021-07-03 13:08:08,492 DEBUG    [line range] com/google/javascript/rhino/jstype/JSType.java compare 90:94
2021-07-03 13:08:08,568 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:08,846 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 47
2021-07-03 13:08:08,917 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:08,923 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 50
2021-07-03 13:08:08,994 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:09,000 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 51
2021-07-03 13:08:09,071 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:09,078 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 53
2021-07-03 13:08:09,147 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:09,154 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 54
2021-07-03 13:08:09,224 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:09,231 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 55
2021-07-03 13:08:09,301 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:09,308 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 79
2021-07-03 13:08:09,378 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:09,384 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 81
2021-07-03 13:08:09,454 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:09,461 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 82
2021-07-03 13:08:09,532 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:09,538 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 84
2021-07-03 13:08:09,609 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:09,616 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 85
2021-07-03 13:08:09,687 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:09,694 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 87
2021-07-03 13:08:09,764 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:09,770 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 88
2021-07-03 13:08:09,841 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:09,847 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 90
2021-07-03 13:08:09,918 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:09,925 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 91
2021-07-03 13:08:09,995 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:10,002 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 92
2021-07-03 13:08:10,072 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:10,079 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 94
2021-07-03 13:08:10,148 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:10,155 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 96
2021-07-03 13:08:10,225 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:10,232 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 97
2021-07-03 13:08:10,302 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:10,309 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 98
2021-07-03 13:08:10,382 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:10,389 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 100
2021-07-03 13:08:10,459 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:10,466 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 101
2021-07-03 13:08:10,535 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:10,542 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 102
2021-07-03 13:08:10,612 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:10,619 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 104
2021-07-03 13:08:10,689 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:10,696 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 105
2021-07-03 13:08:10,766 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:10,773 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 107
2021-07-03 13:08:10,843 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:10,849 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 108
2021-07-03 13:08:10,920 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:10,926 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 110
2021-07-03 13:08:10,996 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:11,003 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 111
2021-07-03 13:08:11,074 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:11,081 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 113
2021-07-03 13:08:11,151 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:11,158 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 114
2021-07-03 13:08:11,228 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:11,235 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 115
2021-07-03 13:08:11,305 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:11,312 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 117
2021-07-03 13:08:11,383 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:11,389 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 118
2021-07-03 13:08:11,459 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:11,466 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 120
2021-07-03 13:08:11,536 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:11,542 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 121
2021-07-03 13:08:11,613 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:11,619 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 123
2021-07-03 13:08:11,689 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:11,696 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 125
2021-07-03 13:08:11,766 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:11,773 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 126
2021-07-03 13:08:11,843 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:11,850 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 128
2021-07-03 13:08:11,920 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:11,927 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 132
2021-07-03 13:08:11,997 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:12,004 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 133
2021-07-03 13:08:12,074 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:12,081 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 134
2021-07-03 13:08:12,151 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:12,158 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 135
2021-07-03 13:08:12,229 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:12,235 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 136
2021-07-03 13:08:12,305 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:12,312 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 137
2021-07-03 13:08:12,382 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:12,389 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 138
2021-07-03 13:08:12,459 DEBUG                  - depth 0, hash 043a352, HEAD~367
2021-07-03 13:08:12,465 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 139
2021-07-03 13:08:12,535 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:12,542 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 140
2021-07-03 13:08:12,612 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:12,619 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 141
2021-07-03 13:08:12,689 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:12,696 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 143
2021-07-03 13:08:12,766 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:12,772 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 144
2021-07-03 13:08:12,845 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:12,852 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 149
2021-07-03 13:08:12,922 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:12,929 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 154
2021-07-03 13:08:13,000 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:13,007 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 159
2021-07-03 13:08:13,077 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:13,084 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 164
2021-07-03 13:08:13,154 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:13,663 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java <init> 93:93
2021-07-03 13:08:13,746 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:13,754 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java addReferenceTypeIndexedByProperty 621:640
2021-07-03 13:08:13,837 DEBUG                  - depth 0, hash 1c75a54, HEAD~468
2021-07-03 13:08:13,844 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:13,849 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java clearTemplateTypeName 1591:1594
2021-07-03 13:08:13,933 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:13,940 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createArrowType 981:983
2021-07-03 13:08:14,019 DEBUG                  - depth 0, hash e3bcc1c, HEAD~881
2021-07-03 13:08:14,026 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createArrowType 971:973
2021-07-03 13:08:14,105 DEBUG                  - depth 0, hash e3bcc1c, HEAD~881
2021-07-03 13:08:14,112 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createConstructorType 1288:1293
2021-07-03 13:08:14,194 DEBUG                  - depth 0, hash e3bcc1c, HEAD~881
2021-07-03 13:08:14,200 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:14,205 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createDefaultObjectUnion 910:914
2021-07-03 13:08:14,286 DEBUG                  - depth 0, hash de13c33, HEAD~885
2021-07-03 13:08:14,292 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFromTypeNodes 1336:1347
2021-07-03 13:08:14,374 DEBUG                  - depth 0, hash 4434b45, HEAD~230
2021-07-03 13:08:14,381 DEBUG                  - depth 1, hash 58c3e4c, HEAD~866
2021-07-03 13:08:14,385 DEBUG                  - depth 2, hash eb5eae4, HEAD~869
2021-07-03 13:08:14,390 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:14,394 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFromTypeNodesInternal 1365:1519
2021-07-03 13:08:14,478 DEBUG                  - depth 0, hash 4434b45, HEAD~230
2021-07-03 13:08:14,485 DEBUG                  - depth 1, hash e9f7e61, HEAD~461
2021-07-03 13:08:14,489 DEBUG                  - depth 2, hash 3698fee, HEAD~568
2021-07-03 13:08:14,494 DEBUG                  - depth 3, hash 58c3e4c, HEAD~866
2021-07-03 13:08:14,498 DEBUG                  - depth 4, hash eb5eae4, HEAD~869
2021-07-03 13:08:14,503 DEBUG                  - depth 5, hash e3bcc1c, HEAD~881
2021-07-03 13:08:14,507 DEBUG                  - depth 6, hash de13c33, HEAD~885
2021-07-03 13:08:14,512 DEBUG                  - depth 7, hash 2dbbe07, HEAD~888
2021-07-03 13:08:14,516 DEBUG                  - depth 8, hash a2d8936, HEAD~1015
2021-07-03 13:08:14,521 DEBUG                  - depth 9, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:14,526 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFunctionType 1221:1227
2021-07-03 13:08:14,610 DEBUG                  - depth 0, hash e3bcc1c, HEAD~881
2021-07-03 13:08:14,617 DEBUG                  - depth 1, hash 4385971, HEAD~883
2021-07-03 13:08:14,621 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFunctionType 1178:1185
2021-07-03 13:08:14,704 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1038
2021-07-03 13:08:14,711 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFunctionTypeWithVarArgs 1027:1031
2021-07-03 13:08:14,793 DEBUG                  - depth 0, hash e3bcc1c, HEAD~881
2021-07-03 13:08:14,799 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1038
