2021-07-03 09:26:18,738 INFO     Search BICs for /tmp/Closure-19b/
2021-07-03 09:27:56,706 DEBUG                  - depth 0, hash 7287c0a, HEAD~1816
2021-07-03 09:27:56,713 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 60
2021-07-03 09:27:56,831 DEBUG                  - depth 0, hash 7287c0a, HEAD~1816
2021-07-03 09:27:56,837 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 61
2021-07-03 09:27:56,955 DEBUG                  - depth 0, hash 7287c0a, HEAD~1816
2021-07-03 09:27:56,961 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 62
2021-07-03 09:27:57,079 DEBUG                  - depth 0, hash 7287c0a, HEAD~1816
2021-07-03 09:27:57,086 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 63
2021-07-03 09:27:57,204 DEBUG                  - depth 0, hash 7287c0a, HEAD~1816
2021-07-03 09:27:57,210 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 64
2021-07-03 09:27:57,328 DEBUG                  - depth 0, hash 7287c0a, HEAD~1816
2021-07-03 09:27:57,334 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 65
2021-07-03 09:27:57,453 DEBUG                  - depth 0, hash 7287c0a, HEAD~1816
2021-07-03 09:27:57,459 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 66
2021-07-03 09:27:57,577 DEBUG                  - depth 0, hash 7287c0a, HEAD~1816
2021-07-03 09:27:57,584 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 67
2021-07-03 09:27:57,702 DEBUG                  - depth 0, hash 7287c0a, HEAD~1816
2021-07-03 09:27:57,708 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 68
2021-07-03 09:27:57,825 DEBUG                  - depth 0, hash 7287c0a, HEAD~1816
2021-07-03 09:27:57,832 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 69
2021-07-03 09:27:57,950 DEBUG                  - depth 0, hash 7287c0a, HEAD~1816
2021-07-03 09:27:57,956 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 70
2021-07-03 09:27:58,077 DEBUG                  - depth 0, hash 7287c0a, HEAD~1816
2021-07-03 09:27:58,083 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 71
2021-07-03 09:27:58,206 DEBUG                  - depth 0, hash 7287c0a, HEAD~1816
2021-07-03 09:27:58,212 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 72
2021-07-03 09:27:58,330 DEBUG                  - depth 0, hash 7287c0a, HEAD~1816
2021-07-03 09:27:58,336 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 73
2021-07-03 09:27:58,455 DEBUG                  - depth 0, hash 7287c0a, HEAD~1816
2021-07-03 09:27:58,461 DEBUG    [line range] com/google/javascript/jscomp/parsing/Annotation.java <clinit> 75:127
2021-07-03 09:27:58,580 DEBUG                  - depth 0, hash 262e522, HEAD~224
2021-07-03 09:27:58,586 DEBUG                  - depth 1, hash 8ef31dd, HEAD~683
2021-07-03 09:27:58,591 DEBUG                  - depth 2, hash 9d72612, HEAD~1468
2021-07-03 09:27:58,595 DEBUG                  - depth 3, hash eb3e25d, HEAD~1484
2021-07-03 09:27:58,600 DEBUG                  - depth 4, hash 22775ad, HEAD~1532
2021-07-03 09:27:58,604 DEBUG                  - depth 5, hash e33e925, HEAD~1689
2021-07-03 09:27:58,609 DEBUG                  - depth 6, hash 7287c0a, HEAD~1816
2021-07-03 09:27:58,920 DEBUG    [line range] com/google/javascript/jscomp/parsing/Config.java <init> 73:82
2021-07-03 09:27:59,039 DEBUG                  - depth 0, hash 82d3c01, HEAD~1102
2021-07-03 09:27:59,046 DEBUG                  - depth 1, hash d381212, HEAD~1181
2021-07-03 09:27:59,050 DEBUG                  - depth 2, hash be01040, HEAD~1339
2021-07-03 09:27:59,055 DEBUG                  - depth 3, hash 28982c3, HEAD~1343
2021-07-03 09:27:59,059 DEBUG                  - depth 4, hash 1c92a54, HEAD~1346
2021-07-03 09:27:59,064 DEBUG                  - depth 5, hash 4755483, HEAD~1717
2021-07-03 09:27:59,068 DEBUG                  - depth 6, hash c764a46, HEAD~1737
2021-07-03 09:27:59,073 DEBUG                  - depth 7, hash b8c52bf, HEAD~1814
2021-07-03 09:27:59,077 DEBUG                  - depth 8, hash 7287c0a, HEAD~1816
2021-07-03 09:27:59,082 DEBUG                  - depth 9, hash 6b49cfd, HEAD~1891
2021-07-03 09:27:59,087 DEBUG    [line range] com/google/javascript/jscomp/parsing/Config.java buildAnnotationNames 88:101
2021-07-03 09:27:59,208 DEBUG                  - depth 0, hash 7287c0a, HEAD~1816
2021-07-03 09:27:59,214 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 32
2021-07-03 09:27:59,332 DEBUG                  - depth 0, hash 82d3c01, HEAD~1102
2021-07-03 09:27:59,338 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 33
2021-07-03 09:27:59,456 DEBUG                  - depth 0, hash 82d3c01, HEAD~1102
2021-07-03 09:27:59,462 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 34
2021-07-03 09:27:59,579 DEBUG                  - depth 0, hash 82d3c01, HEAD~1102
2021-07-03 09:27:59,585 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 35
2021-07-03 09:27:59,702 DEBUG                  - depth 0, hash 82d3c01, HEAD~1102
2021-07-03 09:28:00,186 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java <clinit> 104:105
2021-07-03 09:28:00,319 DEBUG                  - depth 0, hash 82d0521, HEAD~207
2021-07-03 09:28:00,326 DEBUG                  - depth 1, hash 847b296, HEAD~1872
2021-07-03 09:28:00,330 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java <init> 119:119
2021-07-03 09:28:00,451 DEBUG                  - depth 0, hash 6a113bd, HEAD~401
2021-07-03 09:28:00,459 DEBUG    [single line]   com/google/javascript/jscomp/parsing/IRFactory.java access$2000 81
2021-07-03 09:28:00,592 DEBUG                  - depth 0, hash 9320fec, HEAD~739
2021-07-03 09:28:00,599 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1891
2021-07-03 09:28:00,603 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java createJsDocInfoParser 347:367
2021-07-03 09:28:00,736 DEBUG                  - depth 0, hash 0af94b2, HEAD~660
2021-07-03 09:28:00,743 DEBUG                  - depth 1, hash 9320fec, HEAD~739
2021-07-03 09:28:00,747 DEBUG                  - depth 2, hash 68c9dd7, HEAD~1291
2021-07-03 09:28:00,752 DEBUG                  - depth 3, hash f957970, HEAD~1475
2021-07-03 09:28:00,756 DEBUG                  - depth 4, hash 7287c0a, HEAD~1816
2021-07-03 09:28:00,761 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1891
2021-07-03 09:28:00,766 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java createTemplateNode 169:174
2021-07-03 09:28:00,905 DEBUG                  - depth 0, hash 9320fec, HEAD~739
2021-07-03 09:28:00,911 DEBUG                  - depth 1, hash c1c31ef, HEAD~1568
2021-07-03 09:28:00,915 DEBUG                  - depth 2, hash 35d56dd, HEAD~1668
2021-07-03 09:28:00,920 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1891
2021-07-03 09:28:00,925 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java handleJsDoc 270:280
2021-07-03 09:28:01,059 DEBUG                  - depth 0, hash 6a113bd, HEAD~401
2021-07-03 09:28:01,066 DEBUG                  - depth 1, hash 0af94b2, HEAD~660
2021-07-03 09:28:01,070 DEBUG                  - depth 2, hash f957970, HEAD~1475
2021-07-03 09:28:01,075 DEBUG                  - depth 3, hash 7287c0a, HEAD~1816
2021-07-03 09:28:01,079 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1891
2021-07-03 09:28:01,084 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java handlePossibleFileOverviewJsDoc 255:262
2021-07-03 09:28:01,222 DEBUG                  - depth 0, hash f957970, HEAD~1475
2021-07-03 09:28:01,228 DEBUG                  - depth 1, hash 7287c0a, HEAD~1816
2021-07-03 09:28:01,233 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1891
2021-07-03 09:28:01,237 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java justTransform 386:388
2021-07-03 09:28:01,375 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1891
2021-07-03 09:28:01,383 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java maybeSetLengthFrom 370:374
2021-07-03 09:28:01,511 DEBUG                  - depth 0, hash df632b1, HEAD~727
2021-07-03 09:28:01,518 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1331:1333
2021-07-03 09:28:01,652 DEBUG                  - depth 0, hash 35d56dd, HEAD~1668
2021-07-03 09:28:01,658 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1335:1337
2021-07-03 09:28:01,789 DEBUG                  - depth 0, hash 35d56dd, HEAD~1668
2021-07-03 09:28:01,795 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1339:1341
2021-07-03 09:28:01,925 DEBUG                  - depth 0, hash 35d56dd, HEAD~1668
2021-07-03 09:28:01,931 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNumberNode 1355:1357
2021-07-03 09:28:02,061 DEBUG                  - depth 0, hash 9dfbc80, HEAD~383
2021-07-03 09:28:02,068 DEBUG                  - depth 1, hash 35d56dd, HEAD~1668
2021-07-03 09:28:02,072 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newStringNode 1351:1353
2021-07-03 09:28:02,202 DEBUG                  - depth 0, hash 35d56dd, HEAD~1668
2021-07-03 09:28:02,209 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java position2charno 376:384
2021-07-03 09:28:02,347 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1891
2021-07-03 09:28:02,354 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java setFileOverviewJsDoc 201:219
2021-07-03 09:28:02,487 DEBUG                  - depth 0, hash afc8fd6, HEAD~533
2021-07-03 09:28:02,493 DEBUG                  - depth 1, hash f957970, HEAD~1475
2021-07-03 09:28:02,498 DEBUG                  - depth 2, hash 7287c0a, HEAD~1816
2021-07-03 09:28:02,502 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1891
2021-07-03 09:28:02,507 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java setSourceInfo 323:334
2021-07-03 09:28:02,648 DEBUG                  - depth 0, hash ffd701d, HEAD~594
2021-07-03 09:28:02,654 DEBUG                  - depth 1, hash df632b1, HEAD~727
2021-07-03 09:28:02,659 DEBUG                  - depth 2, hash e4d80a3, HEAD~1063
2021-07-03 09:28:02,663 DEBUG                  - depth 3, hash 7287c0a, HEAD~1816
2021-07-03 09:28:02,667 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1891
2021-07-03 09:28:02,672 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transform 282:290
2021-07-03 09:28:02,812 DEBUG                  - depth 0, hash 0af94b2, HEAD~660
2021-07-03 09:28:02,818 DEBUG                  - depth 1, hash e4d80a3, HEAD~1063
2021-07-03 09:28:02,823 DEBUG                  - depth 2, hash f957970, HEAD~1475
2021-07-03 09:28:02,827 DEBUG                  - depth 3, hash 7287c0a, HEAD~1816
2021-07-03 09:28:02,832 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1891
2021-07-03 09:28:02,836 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformBlock 221:236
2021-07-03 09:28:02,969 DEBUG                  - depth 0, hash ec324a9, HEAD~430
2021-07-03 09:28:02,975 DEBUG                  - depth 1, hash df632b1, HEAD~727
2021-07-03 09:28:02,980 DEBUG                  - depth 2, hash 35d56dd, HEAD~1668
2021-07-03 09:28:02,984 DEBUG                  - depth 3, hash 4581182, HEAD~1761
2021-07-03 09:28:02,989 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformNameAsString 292:300
2021-07-03 09:28:03,121 DEBUG                  - depth 0, hash 0af94b2, HEAD~660
2021-07-03 09:28:03,127 DEBUG                  - depth 1, hash e4d80a3, HEAD~1063
2021-07-03 09:28:03,132 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformTokenType 1148:1328
2021-07-03 09:28:03,266 DEBUG                  - depth 0, hash 5f09c4d, HEAD~311
2021-07-03 09:28:03,272 DEBUG                  - depth 1, hash 5524adb, HEAD~422
2021-07-03 09:28:03,277 DEBUG                  - depth 2, hash de195d1, HEAD~432
2021-07-03 09:28:03,281 DEBUG                  - depth 3, hash 6641663, HEAD~450
2021-07-03 09:28:03,286 DEBUG                  - depth 4, hash 65714d6, HEAD~974
2021-07-03 09:28:03,290 DEBUG                  - depth 5, hash 4581182, HEAD~1761
2021-07-03 09:28:03,295 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1891
2021-07-03 09:28:03,300 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformTree 176:199
2021-07-03 09:28:03,439 DEBUG                  - depth 0, hash 6a113bd, HEAD~401
2021-07-03 09:28:03,445 DEBUG                  - depth 1, hash 0af94b2, HEAD~660
2021-07-03 09:28:03,450 DEBUG                  - depth 2, hash 9320fec, HEAD~739
2021-07-03 09:28:03,454 DEBUG                  - depth 3, hash f4a33b6, HEAD~965
2021-07-03 09:28:03,459 DEBUG                  - depth 4, hash f957970, HEAD~1475
2021-07-03 09:28:03,463 DEBUG                  - depth 5, hash 7287c0a, HEAD~1816
2021-07-03 09:28:03,468 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1891
2021-07-03 09:28:03,473 DEBUG    [single line]   com/google/javascript/jscomp/parsing/IRFactory.java <init> 390
2021-07-03 09:28:03,611 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1891
2021-07-03 09:28:03,618 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isDirective 487:494
2021-07-03 09:28:03,750 DEBUG                  - depth 0, hash ec324a9, HEAD~430
2021-07-03 09:28:03,756 DEBUG                  - depth 1, hash 6641663, HEAD~450
2021-07-03 09:28:03,761 DEBUG                  - depth 2, hash 847b296, HEAD~1872
2021-07-03 09:28:03,766 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isReservedKeyword 790:792
2021-07-03 09:28:03,897 DEBUG                  - depth 0, hash 82d3c01, HEAD~1102
2021-07-03 09:28:03,904 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java parseDirectives 470:485
2021-07-03 09:28:04,041 DEBUG                  - depth 0, hash 847b296, HEAD~1872
2021-07-03 09:28:04,048 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processAssignment 438:449
2021-07-03 09:28:04,187 DEBUG                  - depth 0, hash 4839e1e, HEAD~1262
2021-07-03 09:28:04,193 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1891
2021-07-03 09:28:04,198 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processAstRoot 451:459
2021-07-03 09:28:04,337 DEBUG                  - depth 0, hash 5f09c4d, HEAD~311
2021-07-03 09:28:04,343 DEBUG                  - depth 1, hash 35d56dd, HEAD~1668
2021-07-03 09:28:04,348 DEBUG                  - depth 2, hash 4385971, HEAD~1736
2021-07-03 09:28:04,352 DEBUG                  - depth 3, hash 847b296, HEAD~1872
2021-07-03 09:28:04,357 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1891
2021-07-03 09:28:04,361 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processBlock 496:499
2021-07-03 09:28:04,500 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1891
2021-07-03 09:28:04,507 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processExpressionStatement 576:581
2021-07-03 09:28:04,640 DEBUG                  - depth 0, hash 82d0521, HEAD~207
2021-07-03 09:28:04,646 DEBUG                  - depth 1, hash 35d56dd, HEAD~1668
2021-07-03 09:28:04,651 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1891
2021-07-03 09:28:04,655 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processFunctionCall 612:624
2021-07-03 09:28:04,788 DEBUG                  - depth 0, hash a6a4c71, HEAD~373
2021-07-03 09:28:04,795 DEBUG                  - depth 1, hash df632b1, HEAD~727
2021-07-03 09:28:04,799 DEBUG                  - depth 2, hash 35d56dd, HEAD~1668
2021-07-03 09:28:04,804 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1891
2021-07-03 09:28:04,809 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processFunctionNode 626:708
2021-07-03 09:28:04,948 DEBUG                  - depth 0, hash 4e3493a, HEAD~213
2021-07-03 09:28:04,955 DEBUG                  - depth 1, hash 7e93d52, HEAD~258
2021-07-03 09:28:04,959 DEBUG                  - depth 2, hash 78948d9, HEAD~332
2021-07-03 09:28:04,964 DEBUG                  - depth 3, hash 5524adb, HEAD~422
2021-07-03 09:28:04,968 DEBUG                  - depth 4, hash df632b1, HEAD~727
2021-07-03 09:28:04,973 DEBUG                  - depth 5, hash 084b868, HEAD~1155
2021-07-03 09:28:04,977 DEBUG                  - depth 6, hash c1c31ef, HEAD~1568
2021-07-03 09:28:04,981 DEBUG                  - depth 7, hash 35d56dd, HEAD~1668
2021-07-03 09:28:04,986 DEBUG                  - depth 8, hash d7a094a, HEAD~1700
2021-07-03 09:28:04,990 DEBUG                  - depth 9, hash 4385971, HEAD~1736
2021-07-03 09:28:04,995 DEBUG                  - depth 10, hash 847b296, HEAD~1872
2021-07-03 09:28:04,999 DEBUG                  - depth 11, hash 6b49cfd, HEAD~1891
2021-07-03 09:28:05,006 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processGeneric 391:398
2021-07-03 09:28:05,140 DEBUG                  - depth 0, hash 5f09c4d, HEAD~311
2021-07-03 09:28:05,146 DEBUG                  - depth 1, hash 35d56dd, HEAD~1668
2021-07-03 09:28:05,150 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1891
2021-07-03 09:28:05,155 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processIfStatement 710:719
2021-07-03 09:28:05,288 DEBUG                  - depth 0, hash 35d56dd, HEAD~1668
2021-07-03 09:28:05,294 DEBUG                  - depth 1, hash 4581182, HEAD~1761
2021-07-03 09:28:05,299 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1891
2021-07-03 09:28:05,304 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processInfixExpression 721:731
2021-07-03 09:28:05,442 DEBUG                  - depth 0, hash 7cc4ff4, HEAD~482
2021-07-03 09:28:05,449 DEBUG                  - depth 1, hash b306cef, HEAD~483
2021-07-03 09:28:05,453 DEBUG                  - depth 2, hash c1db3fb, HEAD~484
2021-07-03 09:28:05,458 DEBUG                  - depth 3, hash df632b1, HEAD~727
2021-07-03 09:28:05,462 DEBUG                  - depth 4, hash 35d56dd, HEAD~1668
2021-07-03 09:28:05,467 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1891
2021-07-03 09:28:05,471 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processKeywordLiteral 733:736
2021-07-03 09:28:05,604 DEBUG                  - depth 0, hash 35d56dd, HEAD~1668
2021-07-03 09:28:05,611 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1891
2021-07-03 09:28:05,615 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processName 768:771
2021-07-03 09:28:05,748 DEBUG                  - depth 0, hash e4d80a3, HEAD~1063
2021-07-03 09:28:05,754 DEBUG                  - depth 1, hash 82d3c01, HEAD~1102
2021-07-03 09:28:05,758 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1891
2021-07-03 09:28:05,763 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processName 773:785
2021-07-03 09:28:05,897 DEBUG                  - depth 0, hash e4d80a3, HEAD~1063
2021-07-03 09:28:05,903 DEBUG                  - depth 1, hash 82d3c01, HEAD~1102
2021-07-03 09:28:05,908 DEBUG                  - depth 2, hash 35d56dd, HEAD~1668
2021-07-03 09:28:05,912 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1891
2021-07-03 09:28:05,917 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processNumberLiteral 799:802
2021-07-03 09:28:06,049 DEBUG                  - depth 0, hash 35d56dd, HEAD~1668
2021-07-03 09:28:06,056 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1891
2021-07-03 09:28:06,061 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processParenthesizedExpression 860:865
2021-07-03 09:28:06,193 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1891
2021-07-03 09:28:06,200 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processPropertyGet 867:876
2021-07-03 09:28:06,340 DEBUG                  - depth 0, hash a6a4c71, HEAD~373
2021-07-03 09:28:06,346 DEBUG                  - depth 1, hash 35d56dd, HEAD~1668
2021-07-03 09:28:06,351 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1891
2021-07-03 09:28:06,356 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processVariableDeclaration 1061:1073
2021-07-03 09:28:06,488 DEBUG                  - depth 0, hash 5f09c4d, HEAD~311
2021-07-03 09:28:06,494 DEBUG                  - depth 1, hash d381212, HEAD~1181
2021-07-03 09:28:06,499 DEBUG                  - depth 2, hash 35d56dd, HEAD~1668
2021-07-03 09:28:06,503 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1891
2021-07-03 09:28:06,508 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processVariableInitializer 1075:1083
2021-07-03 09:28:06,641 DEBUG                  - depth 0, hash 36bde82, HEAD~392
2021-07-03 09:28:06,647 DEBUG                  - depth 1, hash df632b1, HEAD~727
2021-07-03 09:28:06,652 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1891
2021-07-03 09:28:06,657 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformAsString 409:422
2021-07-03 09:28:06,789 DEBUG                  - depth 0, hash ec324a9, HEAD~430
2021-07-03 09:28:06,796 DEBUG                  - depth 1, hash 41acde3, HEAD~997
2021-07-03 09:28:06,800 DEBUG                  - depth 2, hash e4d80a3, HEAD~1063
2021-07-03 09:28:06,805 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1891
2021-07-03 09:28:06,810 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java validAssignmentTarget 1051:1059
2021-07-03 09:28:06,938 DEBUG                  - depth 0, hash 4839e1e, HEAD~1262
2021-07-03 09:28:07,444 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java <clinit> 95:96
2021-07-03 09:28:07,577 DEBUG                  - depth 0, hash eb3e25d, HEAD~1484
2021-07-03 09:28:07,583 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java <init> 55:55
2021-07-03 09:28:07,728 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1891
2021-07-03 09:28:07,736 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java checkExtendedTypes 953:968
2021-07-03 09:28:07,862 DEBUG                  - depth 0, hash c438dfd, HEAD~867
2021-07-03 09:28:07,868 DEBUG                  - depth 1, hash 2851a41, HEAD~892
2021-07-03 09:28:07,873 DEBUG                  - depth 2, hash a36a61a, HEAD~895
2021-07-03 09:28:07,877 DEBUG                  - depth 3, hash cc628d6, HEAD~947
2021-07-03 09:28:07,882 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java createJSTypeExpression 1239:1242
2021-07-03 09:28:08,021 DEBUG                  - depth 0, hash b8086ea, HEAD~528
2021-07-03 09:28:08,028 DEBUG                  - depth 1, hash c764a46, HEAD~1737
2021-07-03 09:28:08,032 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1891
2021-07-03 09:28:08,037 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java createTemplateNode 2207:2215
2021-07-03 09:28:08,177 DEBUG                  - depth 0, hash 9dfbc80, HEAD~383
2021-07-03 09:28:08,184 DEBUG                  - depth 1, hash 0af94b2, HEAD~660
2021-07-03 09:28:08,188 DEBUG                  - depth 2, hash 9320fec, HEAD~739
2021-07-03 09:28:08,193 DEBUG                  - depth 3, hash 6bbac11, HEAD~1271
2021-07-03 09:28:08,197 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1891
2021-07-03 09:28:08,202 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java current 2297:2301
2021-07-03 09:28:08,340 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1891
2021-07-03 09:28:08,347 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java eatTokensUntilEOL 2230:2232
2021-07-03 09:28:08,487 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1891
2021-07-03 09:28:08,494 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java eatTokensUntilEOL 2238:2247
2021-07-03 09:28:08,633 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1891
2021-07-03 09:28:08,640 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java getFileOverviewJSDocInfo 2335:2337
2021-07-03 09:28:08,779 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1891
2021-07-03 09:28:08,785 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java getSourceName 149:151
2021-07-03 09:28:08,905 DEBUG                  - depth 0, hash b8086ea, HEAD~528
2021-07-03 09:28:08,912 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java hasParsedFileOverviewDocInfo 2320:2322
2021-07-03 09:28:09,051 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1891
2021-07-03 09:28:09,057 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java lookAheadForTypeAnnotation 2347:2363
2021-07-03 09:28:09,185 DEBUG                  - depth 0, hash 4fe0dd2, HEAD~1009
2021-07-03 09:28:09,192 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java match 2268:2271
2021-07-03 09:28:09,331 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1891
2021-07-03 09:28:09,337 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java match 2277:2280
2021-07-03 09:28:09,476 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1891
2021-07-03 09:28:09,482 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java newNode 2190:2193
2021-07-03 09:28:09,623 DEBUG                  - depth 0, hash 6bbac11, HEAD~1271
2021-07-03 09:28:09,629 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1891
2021-07-03 09:28:09,634 DEBUG    [line range] com/google/javascript/jscomp/parsing/JsDocInfoParser.java newStringNode 2195:2197
2021-07-03 09:28:09,775 DEBUG                  - depth 0, hash 9dcaf03, HEAD~567
2021-07-03 09:28:09,781 DEBUG                  - depth 1, hash 6bbac11, HEAD~1271
