2021-07-03 15:37:33,825 INFO     Search BICs for /tmp/Closure-116b/
2021-07-03 15:42:13,951 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2714
2021-07-03 15:42:13,958 DEBUG    [single line]   com/google/javascript/rhino/jstype/JSTypeNative.java <clinit> 169
2021-07-03 15:42:14,131 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2714
2021-07-03 15:42:14,631 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java <init> 120:120
2021-07-03 15:42:14,828 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2714
2021-07-03 15:42:14,837 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java addReferenceTypeIndexedByProperty 644:663
2021-07-03 15:42:15,036 DEBUG                  - depth 0, hash 5ac633a, HEAD~1456
2021-07-03 15:42:15,043 DEBUG                  - depth 1, hash 1c75a54, HEAD~2144
2021-07-03 15:42:15,047 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2714
2021-07-03 15:42:15,053 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createArrowType 1087:1089
2021-07-03 15:42:15,252 DEBUG                  - depth 0, hash e3bcc1c, HEAD~2557
2021-07-03 15:42:15,259 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createArrowType 1077:1079
2021-07-03 15:42:15,453 DEBUG                  - depth 0, hash e3bcc1c, HEAD~2557
2021-07-03 15:42:15,461 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFunctionType 1341:1347
2021-07-03 15:42:15,656 DEBUG                  - depth 0, hash e3bcc1c, HEAD~2557
2021-07-03 15:42:15,663 DEBUG                  - depth 1, hash 4385971, HEAD~2559
2021-07-03 15:42:15,667 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFunctionType 1298:1305
2021-07-03 15:42:15,865 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2714
2021-07-03 15:42:15,872 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createFunctionTypeWithVarArgs 1133:1137
2021-07-03 15:42:16,069 DEBUG                  - depth 0, hash e3bcc1c, HEAD~2557
2021-07-03 15:42:16,076 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2714
2021-07-03 15:42:16,081 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createNativeFunctionType 1349:1356
2021-07-03 15:42:16,259 DEBUG                  - depth 0, hash 616f796, HEAD~853
2021-07-03 15:42:16,266 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createNativeFunctionTypeWithVarArgs 1146:1150
2021-07-03 15:42:16,449 DEBUG                  - depth 0, hash 616f796, HEAD~853
2021-07-03 15:42:16,456 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createNullableType 1025:1027
2021-07-03 15:42:16,652 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2714
2021-07-03 15:42:16,659 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createOptionalParameters 1262:1266
2021-07-03 15:42:16,857 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2714
2021-07-03 15:42:16,865 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createOptionalType 997:1003
2021-07-03 15:42:17,060 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2714
2021-07-03 15:42:17,068 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createParameters 1278:1289
2021-07-03 15:42:17,264 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2714
2021-07-03 15:42:17,272 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createParametersWithVarArgs 1254:1256
2021-07-03 15:42:17,469 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2714
2021-07-03 15:42:17,476 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createTemplateTypeMap 1486:1497
2021-07-03 15:42:17,651 DEBUG                  - depth 0, hash bd60dbd, HEAD~362
2021-07-03 15:42:17,657 DEBUG                  - depth 1, hash 2065172, HEAD~435
2021-07-03 15:42:17,662 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java createUnionType 1041:1047
2021-07-03 15:42:17,860 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2714
2021-07-03 15:42:17,867 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeFunctionType 911:913
2021-07-03 15:42:18,064 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2714
2021-07-03 15:42:18,071 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeObjectType 907:909
2021-07-03 15:42:18,269 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2714
2021-07-03 15:42:18,276 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getNativeType 903:905
2021-07-03 15:42:18,473 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2714
2021-07-03 15:42:18,480 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java getObjectElementKey 208:210
2021-07-03 15:42:18,663 DEBUG                  - depth 0, hash bd60dbd, HEAD~362
2021-07-03 15:42:18,670 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java initializeBuiltInTypes 241:569
2021-07-03 15:42:18,870 DEBUG                  - depth 0, hash bd60dbd, HEAD~362
2021-07-03 15:42:18,877 DEBUG                  - depth 1, hash 44ebf60, HEAD~424
2021-07-03 15:42:18,882 DEBUG                  - depth 2, hash 2065172, HEAD~435
2021-07-03 15:42:18,886 DEBUG                  - depth 3, hash e488f3f, HEAD~612
2021-07-03 15:42:18,891 DEBUG                  - depth 4, hash b655537, HEAD~614
2021-07-03 15:42:18,896 DEBUG                  - depth 5, hash 177d001, HEAD~632
2021-07-03 15:42:18,900 DEBUG                  - depth 6, hash bcb1a5d, HEAD~830
2021-07-03 15:42:18,905 DEBUG                  - depth 7, hash 616f796, HEAD~853
2021-07-03 15:42:18,909 DEBUG                  - depth 8, hash 5c695ce, HEAD~1395
2021-07-03 15:42:18,914 DEBUG                  - depth 9, hash 5fa514b, HEAD~1430
2021-07-03 15:42:18,918 DEBUG                  - depth 10, hash 03ce555, HEAD~1558
2021-07-03 15:42:18,923 DEBUG                  - depth 11, hash f80152e, HEAD~1916
2021-07-03 15:42:18,927 DEBUG                  - depth 12, hash 043a352, HEAD~2043
2021-07-03 15:42:18,932 DEBUG                  - depth 13, hash 11bd742, HEAD~2067
2021-07-03 15:42:18,936 DEBUG                  - depth 14, hash 6dbca87, HEAD~2068
2021-07-03 15:42:18,941 DEBUG                  - depth 15, hash 6bbac11, HEAD~2094
2021-07-03 15:42:18,945 DEBUG                  - depth 16, hash 1c75a54, HEAD~2144
2021-07-03 15:42:18,950 DEBUG                  - depth 17, hash e3bcc1c, HEAD~2557
2021-07-03 15:42:18,954 DEBUG                  - depth 18, hash 6b49cfd, HEAD~2714
2021-07-03 15:42:18,976 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java initializeRegistry 571:595
2021-07-03 15:42:19,175 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2714
2021-07-03 15:42:19,185 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java register 597:599
2021-07-03 15:42:19,383 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2714
2021-07-03 15:42:19,390 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java register 601:612
2021-07-03 15:42:19,586 DEBUG                  - depth 0, hash 177d001, HEAD~632
2021-07-03 15:42:19,593 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2714
2021-07-03 15:42:19,599 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java registerNativeType 614:616
2021-07-03 15:42:19,804 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2714
2021-07-03 15:42:19,812 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java registerPropertyOnType 630:642
2021-07-03 15:42:20,009 DEBUG                  - depth 0, hash 79c373c, HEAD~1511
2021-07-03 15:42:20,016 DEBUG                  - depth 1, hash 1c75a54, HEAD~2144
2021-07-03 15:42:20,021 DEBUG                  - depth 2, hash e152ec0, HEAD~2365
2021-07-03 15:42:20,025 DEBUG                  - depth 3, hash 831de24, HEAD~2396
2021-07-03 15:42:20,030 DEBUG                  - depth 4, hash 6bf3a64, HEAD~2479
2021-07-03 15:42:20,035 DEBUG                  - depth 5, hash 6b49cfd, HEAD~2714
2021-07-03 15:42:20,040 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java resetForTypeCheck 232:239
2021-07-03 15:42:20,237 DEBUG                  - depth 0, hash 1c75a54, HEAD~2144
2021-07-03 15:42:20,244 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2714
2021-07-03 15:42:20,249 DEBUG    [line range] com/google/javascript/rhino/jstype/JSTypeRegistry.java <init> 241:569
2021-07-03 15:42:20,449 DEBUG                  - depth 0, hash bd60dbd, HEAD~362
2021-07-03 15:42:20,456 DEBUG                  - depth 1, hash 44ebf60, HEAD~424
2021-07-03 15:42:20,461 DEBUG                  - depth 2, hash 2065172, HEAD~435
2021-07-03 15:42:20,466 DEBUG                  - depth 3, hash e488f3f, HEAD~612
2021-07-03 15:42:20,470 DEBUG                  - depth 4, hash b655537, HEAD~614
2021-07-03 15:42:20,475 DEBUG                  - depth 5, hash 177d001, HEAD~632
2021-07-03 15:42:20,479 DEBUG                  - depth 6, hash bcb1a5d, HEAD~830
2021-07-03 15:42:20,484 DEBUG                  - depth 7, hash 616f796, HEAD~853
2021-07-03 15:42:20,489 DEBUG                  - depth 8, hash 5c695ce, HEAD~1395
2021-07-03 15:42:20,493 DEBUG                  - depth 9, hash 5fa514b, HEAD~1430
2021-07-03 15:42:20,498 DEBUG                  - depth 10, hash 03ce555, HEAD~1558
2021-07-03 15:42:20,503 DEBUG                  - depth 11, hash f80152e, HEAD~1916
2021-07-03 15:42:20,507 DEBUG                  - depth 12, hash 043a352, HEAD~2043
2021-07-03 15:42:20,512 DEBUG                  - depth 13, hash 11bd742, HEAD~2067
2021-07-03 15:42:20,517 DEBUG                  - depth 14, hash 6dbca87, HEAD~2068
2021-07-03 15:42:20,521 DEBUG                  - depth 15, hash 6bbac11, HEAD~2094
2021-07-03 15:42:20,526 DEBUG                  - depth 16, hash 1c75a54, HEAD~2144
2021-07-03 15:42:20,531 DEBUG                  - depth 17, hash e3bcc1c, HEAD~2557
2021-07-03 15:42:20,535 DEBUG                  - depth 18, hash 6b49cfd, HEAD~2714
2021-07-03 15:42:20,858 DEBUG    [line range] com/google/javascript/rhino/jstype/ModificationVisitor.java <init> 58:60
2021-07-03 15:42:21,031 DEBUG                  - depth 0, hash 2fea142, HEAD~34
2021-07-03 15:42:21,038 DEBUG                  - depth 1, hash c070afd, HEAD~36
2021-07-03 15:42:21,042 DEBUG                  - depth 2, hash 616f796, HEAD~853
2021-07-03 15:42:21,361 DEBUG    [line range] com/google/javascript/rhino/jstype/NoObjectType.java <init> 66:72
2021-07-03 15:42:21,538 DEBUG                  - depth 0, hash e3bcc1c, HEAD~2557
2021-07-03 15:42:21,545 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2714
2021-07-03 15:42:21,838 DEBUG    [line range] com/google/javascript/rhino/jstype/NoResolvedType.java <init> 58:60
2021-07-03 15:42:22,014 DEBUG                  - depth 0, hash 043a352, HEAD~2043
2021-07-03 15:42:22,312 DEBUG    [line range] com/google/javascript/rhino/jstype/NoType.java <init> 64:66
2021-07-03 15:42:22,485 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2714
2021-07-03 15:42:22,492 DEBUG    [line range] com/google/javascript/rhino/jstype/NoType.java isNoType 73:76
2021-07-03 15:42:22,665 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2714
2021-07-03 15:42:22,973 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java <init> 53:55
2021-07-03 15:42:23,149 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2714
2021-07-03 15:42:23,157 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java getDisplayName 107:110
2021-07-03 15:42:23,339 DEBUG                  - depth 0, hash 8a76da2, HEAD~2158
2021-07-03 15:42:23,346 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2714
2021-07-03 15:42:23,351 DEBUG    [line range] com/google/javascript/rhino/jstype/NullType.java toStringHelper 102:105
2021-07-03 15:42:23,530 DEBUG                  - depth 0, hash 342d124, HEAD~1112
2021-07-03 15:42:23,537 DEBUG                  - depth 1, hash 8a76da2, HEAD~2158
2021-07-03 15:42:23,541 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2714
2021-07-03 15:42:23,847 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java <init> 52:54
2021-07-03 15:42:24,020 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2714
2021-07-03 15:42:24,028 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java getDisplayName 100:103
2021-07-03 15:42:24,207 DEBUG                  - depth 0, hash 8a76da2, HEAD~2158
2021-07-03 15:42:24,214 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2714
2021-07-03 15:42:24,219 DEBUG    [line range] com/google/javascript/rhino/jstype/NumberType.java toStringHelper 95:98
2021-07-03 15:42:24,399 DEBUG                  - depth 0, hash 342d124, HEAD~1112
2021-07-03 15:42:24,406 DEBUG                  - depth 1, hash 8a76da2, HEAD~2158
2021-07-03 15:42:24,411 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2714
2021-07-03 15:42:24,779 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java <init> 87:89
2021-07-03 15:42:24,958 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2714
2021-07-03 15:42:24,966 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java <init> 84:84
2021-07-03 15:42:25,144 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2714
2021-07-03 15:42:25,152 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java createDelegateSuffix 237:239
2021-07-03 15:42:25,330 DEBUG                  - depth 0, hash 39dde4c, HEAD~2274
2021-07-03 15:42:25,337 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java defineDeclaredProperty 284:293
2021-07-03 15:42:25,517 DEBUG                  - depth 0, hash e43d4fa, HEAD~630
2021-07-03 15:42:25,524 DEBUG                  - depth 1, hash 03ce555, HEAD~1558
2021-07-03 15:42:25,529 DEBUG                  - depth 2, hash 6bbac11, HEAD~2094
2021-07-03 15:42:25,534 DEBUG                  - depth 3, hash 1c75a54, HEAD~2144
2021-07-03 15:42:25,538 DEBUG                  - depth 4, hash 6b49cfd, HEAD~2714
2021-07-03 15:42:25,543 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java getOwnSlot 119:122
2021-07-03 15:42:25,720 DEBUG                  - depth 0, hash 2bbded1, HEAD~546
2021-07-03 15:42:25,727 DEBUG                  - depth 1, hash 400a87f, HEAD~1247
2021-07-03 15:42:25,731 DEBUG                  - depth 2, hash 8dc6730, HEAD~1615
2021-07-03 15:42:25,736 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java hasCachedValues 584:586
2021-07-03 15:42:25,916 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2714
2021-07-03 15:42:25,923 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java hasOwnDeclaredProperty 476:478
2021-07-03 15:42:26,109 DEBUG                  - depth 0, hash 2bbded1, HEAD~546
2021-07-03 15:42:26,116 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2714
2021-07-03 15:42:26,121 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java hasOwnProperty 444:446
2021-07-03 15:42:26,300 DEBUG                  - depth 0, hash 2bbded1, HEAD~546
2021-07-03 15:42:26,307 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2714
2021-07-03 15:42:26,311 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isFunctionPrototypeType 608:611
2021-07-03 15:42:26,494 DEBUG                  - depth 0, hash 5fa514b, HEAD~1430
2021-07-03 15:42:26,501 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isImplicitPrototype 529:541
2021-07-03 15:42:26,680 DEBUG                  - depth 0, hash ab120bc, HEAD~217
2021-07-03 15:42:26,687 DEBUG                  - depth 1, hash cf5fd88, HEAD~2524
2021-07-03 15:42:26,691 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2714
2021-07-03 15:42:26,697 DEBUG    [line range] com/google/javascript/rhino/jstype/ObjectType.java isUnknownType 552:572
2021-07-03 15:42:26,875 DEBUG                  - depth 0, hash c438dfd, HEAD~1690
2021-07-03 15:42:26,882 DEBUG                  - depth 1, hash 2851a41, HEAD~1715
2021-07-03 15:42:26,887 DEBUG                  - depth 2, hash a36a61a, HEAD~1718
2021-07-03 15:42:26,892 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2714
2021-07-03 15:42:27,193 DEBUG    [line range] com/google/javascript/rhino/jstype/Property.java <init> 77:77
2021-07-03 15:42:27,364 DEBUG                  - depth 0, hash b2430d2, HEAD~558
2021-07-03 15:42:27,372 DEBUG    [line range] com/google/javascript/rhino/jstype/Property.java getType 112:115
2021-07-03 15:42:27,543 DEBUG                  - depth 0, hash b2430d2, HEAD~558
2021-07-03 15:42:27,879 DEBUG    [line range] com/google/javascript/rhino/jstype/PropertyMap.java <clinit> 60:61
2021-07-03 15:42:28,052 DEBUG                  - depth 0, hash 2bbded1, HEAD~546
2021-07-03 15:42:28,059 DEBUG    [line range] com/google/javascript/rhino/jstype/PropertyMap.java <init> 79:81
2021-07-03 15:42:28,231 DEBUG                  - depth 0, hash 2bbded1, HEAD~546
2021-07-03 15:42:28,238 DEBUG                  - depth 1, hash b2430d2, HEAD~558
2021-07-03 15:42:28,243 DEBUG    [line range] com/google/javascript/rhino/jstype/PropertyMap.java <init> 74:74
2021-07-03 15:42:28,415 DEBUG                  - depth 0, hash b2430d2, HEAD~558
2021-07-03 15:42:28,423 DEBUG    [line range] com/google/javascript/rhino/jstype/PropertyMap.java getOwnProperty 147:149
2021-07-03 15:42:28,594 DEBUG                  - depth 0, hash b2430d2, HEAD~558
2021-07-03 15:42:28,601 DEBUG    [line range] com/google/javascript/rhino/jstype/PropertyMap.java putProperty 192:200
2021-07-03 15:42:28,779 DEBUG                  - depth 0, hash b2430d2, HEAD~558
2021-07-03 15:42:28,787 DEBUG    [line range] com/google/javascript/rhino/jstype/PropertyMap.java setParentSource 91:95
2021-07-03 15:42:28,958 DEBUG                  - depth 0, hash 2bbded1, HEAD~546
2021-07-03 15:42:28,965 DEBUG                  - depth 1, hash b2430d2, HEAD~558
2021-07-03 15:42:28,971 DEBUG    [line range] com/google/javascript/rhino/jstype/PropertyMap.java apply 63:68
2021-07-03 15:42:29,142 DEBUG                  - depth 0, hash b2430d2, HEAD~558
2021-07-03 15:42:29,509 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java <init> 103:106
2021-07-03 15:42:29,688 DEBUG                  - depth 0, hash 2065172, HEAD~435
2021-07-03 15:42:29,695 DEBUG                  - depth 1, hash 177d001, HEAD~632
2021-07-03 15:42:29,699 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2714
2021-07-03 15:42:29,704 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java <init> 84:84
2021-07-03 15:42:29,879 DEBUG                  - depth 0, hash 5fa514b, HEAD~1430
2021-07-03 15:42:29,888 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java defineProperty 134:144
2021-07-03 15:42:30,070 DEBUG                  - depth 0, hash 2bbded1, HEAD~546
2021-07-03 15:42:30,077 DEBUG                  - depth 1, hash b2430d2, HEAD~558
2021-07-03 15:42:30,082 DEBUG                  - depth 2, hash 59aac0b, HEAD~901
2021-07-03 15:42:30,087 DEBUG                  - depth 3, hash 465b84d, HEAD~903
2021-07-03 15:42:30,091 DEBUG                  - depth 4, hash 6c7c286, HEAD~905
2021-07-03 15:42:30,096 DEBUG                  - depth 5, hash 400a87f, HEAD~1247
2021-07-03 15:42:30,101 DEBUG                  - depth 6, hash 5c695ce, HEAD~1395
2021-07-03 15:42:30,105 DEBUG                  - depth 7, hash 03ce555, HEAD~1558
2021-07-03 15:42:30,110 DEBUG                  - depth 8, hash 8dc6730, HEAD~1615
2021-07-03 15:42:30,114 DEBUG                  - depth 9, hash c438dfd, HEAD~1690
2021-07-03 15:42:30,119 DEBUG                  - depth 10, hash 2851a41, HEAD~1715
2021-07-03 15:42:30,124 DEBUG                  - depth 11, hash a36a61a, HEAD~1718
2021-07-03 15:42:30,128 DEBUG                  - depth 12, hash 091577d, HEAD~1722
2021-07-03 15:42:30,133 DEBUG                  - depth 13, hash 6bbac11, HEAD~2094
2021-07-03 15:42:30,138 DEBUG                  - depth 14, hash a2f9d4f, HEAD~2575
2021-07-03 15:42:30,142 DEBUG                  - depth 15, hash 6b49cfd, HEAD~2714
2021-07-03 15:42:30,147 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getConstructor 279:282
2021-07-03 15:42:30,325 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2714
2021-07-03 15:42:30,332 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getCtorExtendedInterfaces 405:410
2021-07-03 15:42:30,508 DEBUG                  - depth 0, hash 5fa514b, HEAD~1430
2021-07-03 15:42:30,515 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getImplicitPrototype 284:287
2021-07-03 15:42:30,692 DEBUG                  - depth 0, hash 12e777c, HEAD~2256
2021-07-03 15:42:30,699 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2714
2021-07-03 15:42:30,704 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getOwnerFunction 393:396
2021-07-03 15:42:30,879 DEBUG                  - depth 0, hash 5fa514b, HEAD~1430
2021-07-03 15:42:30,886 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getPropertyMap 129:132
2021-07-03 15:42:31,063 DEBUG                  - depth 0, hash b2430d2, HEAD~558
2021-07-03 15:42:31,070 DEBUG                  - depth 1, hash 8dc6730, HEAD~1615
2021-07-03 15:42:31,075 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java getReferenceName 300:309
2021-07-03 15:42:31,260 DEBUG                  - depth 0, hash 5fa514b, HEAD~1430
2021-07-03 15:42:31,267 DEBUG                  - depth 1, hash a2f9d4f, HEAD~2575
2021-07-03 15:42:31,272 DEBUG                  - depth 2, hash 3bee5d7, HEAD~2701
2021-07-03 15:42:31,277 DEBUG                  - depth 3, hash 6b49cfd, HEAD~2714
2021-07-03 15:42:31,282 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasCachedValues 376:379
2021-07-03 15:42:31,460 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2714
2021-07-03 15:42:31,467 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java hasReferenceName 311:314
2021-07-03 15:42:31,644 DEBUG                  - depth 0, hash 5fa514b, HEAD~1430
2021-07-03 15:42:31,652 DEBUG                  - depth 1, hash 3bee5d7, HEAD~2701
2021-07-03 15:42:31,656 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2714
2021-07-03 15:42:31,661 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java implicitPrototypeChainIsUnknown 365:374
2021-07-03 15:42:31,838 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2714
2021-07-03 15:42:31,846 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java isNativeObjectType 382:385
2021-07-03 15:42:32,023 DEBUG                  - depth 0, hash 6b49cfd, HEAD~2714
2021-07-03 15:42:32,030 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java isSubtype 316:363
2021-07-03 15:42:32,209 DEBUG                  - depth 0, hash e43d4fa, HEAD~630
2021-07-03 15:42:32,216 DEBUG                  - depth 1, hash b2c046d, HEAD~655
2021-07-03 15:42:32,221 DEBUG                  - depth 2, hash bbf1b13, HEAD~719
2021-07-03 15:42:32,226 DEBUG                  - depth 3, hash 00241aa, HEAD~721
2021-07-03 15:42:32,230 DEBUG                  - depth 4, hash 63e8753, HEAD~722
2021-07-03 15:42:32,235 DEBUG                  - depth 5, hash febdacb, HEAD~1336
2021-07-03 15:42:32,240 DEBUG                  - depth 6, hash 3c1c9ea, HEAD~1337
2021-07-03 15:42:32,244 DEBUG                  - depth 7, hash 5ac633a, HEAD~1456
2021-07-03 15:42:32,249 DEBUG                  - depth 8, hash d39f3fa, HEAD~1528
2021-07-03 15:42:32,254 DEBUG                  - depth 9, hash 94192f9, HEAD~1536
2021-07-03 15:42:32,258 DEBUG                  - depth 10, hash 18e9262, HEAD~1537
2021-07-03 15:42:32,263 DEBUG                  - depth 11, hash c438dfd, HEAD~1690
2021-07-03 15:42:32,267 DEBUG                  - depth 12, hash 2851a41, HEAD~1715
2021-07-03 15:42:32,272 DEBUG                  - depth 13, hash a36a61a, HEAD~1718
2021-07-03 15:42:32,277 DEBUG                  - depth 14, hash 8686011, HEAD~2674
2021-07-03 15:42:32,281 DEBUG                  - depth 15, hash a2d8936, HEAD~2691
2021-07-03 15:42:32,286 DEBUG                  - depth 16, hash 6b49cfd, HEAD~2714
2021-07-03 15:42:32,292 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java setImplicitPrototype 295:298
2021-07-03 15:42:32,470 DEBUG                  - depth 0, hash 12e777c, HEAD~2256
2021-07-03 15:42:32,477 DEBUG                  - depth 1, hash 6b49cfd, HEAD~2714
2021-07-03 15:42:32,482 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java setOwnerFunction 387:391
2021-07-03 15:42:32,656 DEBUG                  - depth 0, hash 535699c, HEAD~931
2021-07-03 15:42:32,663 DEBUG                  - depth 1, hash 7e9b833, HEAD~1418
2021-07-03 15:42:32,667 DEBUG                  - depth 2, hash 5fa514b, HEAD~1430
2021-07-03 15:42:32,673 DEBUG    [line range] com/google/javascript/rhino/jstype/PrototypeObjectType.java setPrettyPrint 271:273
2021-07-03 15:42:32,851 DEBUG                  - depth 0, hash a2f9d4f, HEAD~2575
2021-07-03 15:42:32,858 DEBUG                  - depth 1, hash 3bee5d7, HEAD~2701
2021-07-03 15:42:32,863 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2714
2021-07-03 15:42:33,209 DEBUG    [line range] com/google/javascript/rhino/jstype/ProxyObjectType.java <init> 62:64
2021-07-03 15:42:33,386 DEBUG                  - depth 0, hash 2065172, HEAD~435
2021-07-03 15:42:33,393 DEBUG                  - depth 1, hash d6227f7, HEAD~2282
2021-07-03 15:42:33,397 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2714
2021-07-03 15:42:33,402 DEBUG    [line range] com/google/javascript/rhino/jstype/ProxyObjectType.java <init> 66:70
2021-07-03 15:42:33,585 DEBUG                  - depth 0, hash 2065172, HEAD~435
2021-07-03 15:42:33,592 DEBUG                  - depth 1, hash d6227f7, HEAD~2282
2021-07-03 15:42:33,597 DEBUG                  - depth 2, hash 6b49cfd, HEAD~2714
2021-07-03 15:42:33,602 DEBUG    [line range] com/google/javascript/rhino/jstype/ProxyObjectType.java setReferencedType 86:93
