2021-07-03 09:35:17,935 INFO     Search BICs for /tmp/Closure-21b/
2021-07-03 09:36:32,464 DEBUG    [single line]   com/google/javascript/jscomp/SourceMap.java <init> 64
2021-07-03 09:36:32,588 DEBUG                  - depth 0, hash ef2dd6e, HEAD~930
2021-07-03 09:36:32,594 DEBUG                  - depth 1, hash 64857ce, HEAD~1536
2021-07-03 09:36:32,599 DEBUG                  - depth 2, hash f86b892, HEAD~1641
2021-07-03 09:36:32,603 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:32,941 DEBUG    [line range] com/google/javascript/jscomp/StrictModeCheck.java <clinit> 40:41
2021-07-03 09:36:33,060 DEBUG                  - depth 0, hash 9d1fbeb, HEAD~720
2021-07-03 09:36:33,066 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:33,368 DEBUG    [line range] com/google/javascript/jscomp/SuppressDocWarningsGuard.java <init> 34:35
2021-07-03 09:36:33,485 DEBUG                  - depth 0, hash 52547e6, HEAD~1578
2021-07-03 09:36:33,492 DEBUG    [line range] com/google/javascript/jscomp/SuppressDocWarningsGuard.java getPriority 95:100
2021-07-03 09:36:33,609 DEBUG                  - depth 0, hash 52547e6, HEAD~1578
2021-07-03 09:36:33,615 DEBUG    [line range] com/google/javascript/jscomp/SuppressDocWarningsGuard.java level 51:93
2021-07-03 09:36:33,732 DEBUG                  - depth 0, hash 3d80e1e, HEAD~421
2021-07-03 09:36:33,738 DEBUG                  - depth 1, hash 1bfafcc, HEAD~573
2021-07-03 09:36:33,743 DEBUG                  - depth 2, hash b783533, HEAD~858
2021-07-03 09:36:33,747 DEBUG                  - depth 3, hash 52547e6, HEAD~1578
2021-07-03 09:36:34,089 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java <clinit> 43:46
2021-07-03 09:36:34,208 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:34,215 DEBUG    [line range] com/google/javascript/jscomp/SyntacticScopeCreator.java <init> 56:59
2021-07-03 09:36:34,333 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:34,339 DEBUG    [single line]   com/google/javascript/jscomp/SyntacticScopeCreator.java <init> 191
2021-07-03 09:36:34,462 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:34,754 DEBUG    [line range] com/google/javascript/jscomp/SyntheticAst.java <init> 37:41
2021-07-03 09:36:34,872 DEBUG                  - depth 0, hash f203be4, HEAD~650
2021-07-03 09:36:34,878 DEBUG                  - depth 1, hash 9320fec, HEAD~726
2021-07-03 09:36:34,882 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:34,887 DEBUG    [line range] com/google/javascript/jscomp/SyntheticAst.java clearAst 48:53
2021-07-03 09:36:35,004 DEBUG                  - depth 0, hash eea1688, HEAD~57
2021-07-03 09:36:35,010 DEBUG                  - depth 1, hash 9dfbc80, HEAD~370
2021-07-03 09:36:35,015 DEBUG                  - depth 2, hash f203be4, HEAD~650
2021-07-03 09:36:35,019 DEBUG                  - depth 3, hash 9320fec, HEAD~726
2021-07-03 09:36:35,024 DEBUG                  - depth 4, hash ad3247e, HEAD~969
2021-07-03 09:36:35,028 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:35,033 DEBUG    [line range] com/google/javascript/jscomp/SyntheticAst.java getAstRoot 43:46
2021-07-03 09:36:35,151 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:35,157 DEBUG    [line range] com/google/javascript/jscomp/SyntheticAst.java getInputId 55:58
2021-07-03 09:36:35,276 DEBUG                  - depth 0, hash f203be4, HEAD~650
2021-07-03 09:36:35,283 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:35,287 DEBUG    [line range] com/google/javascript/jscomp/SyntheticAst.java getSourceFile 60:63
2021-07-03 09:36:35,405 DEBUG                  - depth 0, hash f203be4, HEAD~650
2021-07-03 09:36:35,412 DEBUG                  - depth 1, hash 9320fec, HEAD~726
2021-07-03 09:36:35,416 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:35,847 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java <clinit> 163:164
2021-07-03 09:36:35,967 DEBUG                  - depth 0, hash 086aeab, HEAD~1795
2021-07-03 09:36:35,973 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java <init> 235:278
2021-07-03 09:36:36,093 DEBUG                  - depth 0, hash 086aeab, HEAD~1795
2021-07-03 09:36:36,100 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java getThreadTrace 958:966
2021-07-03 09:36:36,220 DEBUG                  - depth 0, hash 086aeab, HEAD~1795
2021-07-03 09:36:36,227 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java stop 440:442
2021-07-03 09:36:36,346 DEBUG                  - depth 0, hash 086aeab, HEAD~1795
2021-07-03 09:36:36,352 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java stop 407:434
2021-07-03 09:36:36,472 DEBUG                  - depth 0, hash a2715a5, HEAD~1067
2021-07-03 09:36:36,478 DEBUG                  - depth 1, hash 086aeab, HEAD~1795
2021-07-03 09:36:36,483 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java <init> 221:226
2021-07-03 09:36:36,603 DEBUG                  - depth 0, hash 76abdf1, HEAD~667
2021-07-03 09:36:36,609 DEBUG                  - depth 1, hash 086aeab, HEAD~1795
2021-07-03 09:36:36,613 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java currentTimeMillis 221:226
2021-07-03 09:36:36,734 DEBUG                  - depth 0, hash 76abdf1, HEAD~667
2021-07-03 09:36:36,740 DEBUG                  - depth 1, hash 086aeab, HEAD~1795
2021-07-03 09:36:36,745 DEBUG    [single line]   com/google/javascript/jscomp/Tracer.java access$1000 540
2021-07-03 09:36:36,864 DEBUG                  - depth 0, hash 086aeab, HEAD~1795
2021-07-03 09:36:36,871 DEBUG    [line range] com/google/javascript/jscomp/Tracer.java isInitialized 745:747
2021-07-03 09:36:36,993 DEBUG                  - depth 0, hash 086aeab, HEAD~1795
2021-07-03 09:36:37,489 DEBUG    [line range] com/google/javascript/jscomp/TypeCheck.java <clinit> 59:61
2021-07-03 09:36:37,632 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:38,036 DEBUG    [line range] com/google/javascript/jscomp/TypeValidator.java <clinit> 76:80
2021-07-03 09:36:38,156 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:38,700 DEBUG    [line range] com/google/javascript/jscomp/TypedScopeCreator.java <clinit> 99:100
2021-07-03 09:36:38,835 DEBUG                  - depth 0, hash 39dde4c, HEAD~1438
2021-07-03 09:36:38,842 DEBUG                  - depth 1, hash 192a606, HEAD~1636
2021-07-03 09:36:39,195 DEBUG    [line range] com/google/javascript/jscomp/VarCheck.java <clinit> 38:40
2021-07-03 09:36:39,314 DEBUG                  - depth 0, hash 792e37c, HEAD~697
2021-07-03 09:36:39,320 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:39,647 DEBUG    [line range] com/google/javascript/jscomp/VariableReferenceCheck.java <clinit> 40:42
2021-07-03 09:36:39,766 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:40,041 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 22
2021-07-03 09:36:40,158 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:40,165 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 26
2021-07-03 09:36:40,281 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:40,287 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 31
2021-07-03 09:36:40,409 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:40,415 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 36
2021-07-03 09:36:40,532 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:40,538 DEBUG    [single line]   com/google/javascript/jscomp/VariableRenamingPolicy.java <clinit> 39
2021-07-03 09:36:40,655 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:40,940 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <init> 45
2021-07-03 09:36:41,058 DEBUG                  - depth 0, hash b836418, HEAD~902
2021-07-03 09:36:41,064 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:41,068 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <init> 47
2021-07-03 09:36:41,189 DEBUG                  - depth 0, hash 52547e6, HEAD~1578
2021-07-03 09:36:41,196 DEBUG    [line range] com/google/javascript/jscomp/WarningsGuard.java getPriority 83:85
2021-07-03 09:36:41,315 DEBUG                  - depth 0, hash 52547e6, HEAD~1578
2021-07-03 09:36:41,321 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:41,326 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 47
2021-07-03 09:36:41,448 DEBUG                  - depth 0, hash 52547e6, HEAD~1578
2021-07-03 09:36:41,454 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 48
2021-07-03 09:36:41,572 DEBUG                  - depth 0, hash 52547e6, HEAD~1578
2021-07-03 09:36:41,578 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 49
2021-07-03 09:36:41,694 DEBUG                  - depth 0, hash 52547e6, HEAD~1578
2021-07-03 09:36:41,701 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 50
2021-07-03 09:36:41,817 DEBUG                  - depth 0, hash 52547e6, HEAD~1578
2021-07-03 09:36:41,823 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 51
2021-07-03 09:36:41,939 DEBUG                  - depth 0, hash 52547e6, HEAD~1578
2021-07-03 09:36:41,946 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 52
2021-07-03 09:36:42,062 DEBUG                  - depth 0, hash f9e7db7, HEAD~1537
2021-07-03 09:36:42,068 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 53
2021-07-03 09:36:42,185 DEBUG                  - depth 0, hash 52547e6, HEAD~1578
2021-07-03 09:36:42,191 DEBUG    [single line]   com/google/javascript/jscomp/WarningsGuard.java <clinit> 54
2021-07-03 09:36:42,313 DEBUG                  - depth 0, hash 52547e6, HEAD~1578
2021-07-03 09:36:42,319 DEBUG    [line range] com/google/javascript/jscomp/WarningsGuard.java <init> 58:60
2021-07-03 09:36:42,435 DEBUG                  - depth 0, hash 52547e6, HEAD~1578
2021-07-03 09:36:42,736 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 27
2021-07-03 09:36:42,854 DEBUG                  - depth 0, hash 7287c0a, HEAD~1803
2021-07-03 09:36:42,860 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 28
2021-07-03 09:36:42,977 DEBUG                  - depth 0, hash 7287c0a, HEAD~1803
2021-07-03 09:36:42,984 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 29
2021-07-03 09:36:43,100 DEBUG                  - depth 0, hash 8ef31dd, HEAD~670
2021-07-03 09:36:43,107 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 30
2021-07-03 09:36:43,224 DEBUG                  - depth 0, hash 7287c0a, HEAD~1803
2021-07-03 09:36:43,230 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 31
2021-07-03 09:36:43,349 DEBUG                  - depth 0, hash 7287c0a, HEAD~1803
2021-07-03 09:36:43,355 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 32
2021-07-03 09:36:43,473 DEBUG                  - depth 0, hash 7287c0a, HEAD~1803
2021-07-03 09:36:43,479 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 33
2021-07-03 09:36:43,596 DEBUG                  - depth 0, hash 7287c0a, HEAD~1803
2021-07-03 09:36:43,602 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 34
2021-07-03 09:36:43,719 DEBUG                  - depth 0, hash 7287c0a, HEAD~1803
2021-07-03 09:36:43,725 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 35
2021-07-03 09:36:43,843 DEBUG                  - depth 0, hash 7287c0a, HEAD~1803
2021-07-03 09:36:43,849 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 36
2021-07-03 09:36:43,968 DEBUG                  - depth 0, hash 7287c0a, HEAD~1803
2021-07-03 09:36:43,974 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 37
2021-07-03 09:36:44,091 DEBUG                  - depth 0, hash 7287c0a, HEAD~1803
2021-07-03 09:36:44,098 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 38
2021-07-03 09:36:44,216 DEBUG                  - depth 0, hash 7287c0a, HEAD~1803
2021-07-03 09:36:44,222 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 39
2021-07-03 09:36:44,342 DEBUG                  - depth 0, hash 262e522, HEAD~211
2021-07-03 09:36:44,348 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 40
2021-07-03 09:36:44,465 DEBUG                  - depth 0, hash 7287c0a, HEAD~1803
2021-07-03 09:36:44,471 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 41
2021-07-03 09:36:44,589 DEBUG                  - depth 0, hash 7287c0a, HEAD~1803
2021-07-03 09:36:44,595 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 42
2021-07-03 09:36:44,711 DEBUG                  - depth 0, hash 8ef31dd, HEAD~670
2021-07-03 09:36:44,717 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 43
2021-07-03 09:36:44,839 DEBUG                  - depth 0, hash 7287c0a, HEAD~1803
2021-07-03 09:36:44,845 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 44
2021-07-03 09:36:44,967 DEBUG                  - depth 0, hash 7287c0a, HEAD~1803
2021-07-03 09:36:44,973 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 45
2021-07-03 09:36:45,091 DEBUG                  - depth 0, hash 7287c0a, HEAD~1803
2021-07-03 09:36:45,097 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 46
2021-07-03 09:36:45,219 DEBUG                  - depth 0, hash 7287c0a, HEAD~1803
2021-07-03 09:36:45,226 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 47
2021-07-03 09:36:45,348 DEBUG                  - depth 0, hash 7287c0a, HEAD~1803
2021-07-03 09:36:45,354 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 48
2021-07-03 09:36:45,476 DEBUG                  - depth 0, hash 9d72612, HEAD~1455
2021-07-03 09:36:45,482 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 49
2021-07-03 09:36:45,604 DEBUG                  - depth 0, hash 7287c0a, HEAD~1803
2021-07-03 09:36:45,610 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 50
2021-07-03 09:36:45,727 DEBUG                  - depth 0, hash 22775ad, HEAD~1519
2021-07-03 09:36:45,733 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 51
2021-07-03 09:36:45,851 DEBUG                  - depth 0, hash eb3e25d, HEAD~1471
2021-07-03 09:36:45,857 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 52
2021-07-03 09:36:45,979 DEBUG                  - depth 0, hash 7287c0a, HEAD~1803
2021-07-03 09:36:45,986 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 53
2021-07-03 09:36:46,108 DEBUG                  - depth 0, hash e33e925, HEAD~1676
2021-07-03 09:36:46,114 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 54
2021-07-03 09:36:46,231 DEBUG                  - depth 0, hash 7287c0a, HEAD~1803
2021-07-03 09:36:46,238 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 55
2021-07-03 09:36:46,355 DEBUG                  - depth 0, hash 7287c0a, HEAD~1803
2021-07-03 09:36:46,362 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 56
2021-07-03 09:36:46,478 DEBUG                  - depth 0, hash 7287c0a, HEAD~1803
2021-07-03 09:36:46,485 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 57
2021-07-03 09:36:46,601 DEBUG                  - depth 0, hash 7287c0a, HEAD~1803
2021-07-03 09:36:46,608 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 58
2021-07-03 09:36:46,725 DEBUG                  - depth 0, hash 7287c0a, HEAD~1803
2021-07-03 09:36:46,731 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 59
2021-07-03 09:36:46,853 DEBUG                  - depth 0, hash 7287c0a, HEAD~1803
2021-07-03 09:36:46,859 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 60
2021-07-03 09:36:46,982 DEBUG                  - depth 0, hash 7287c0a, HEAD~1803
2021-07-03 09:36:46,988 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 61
2021-07-03 09:36:47,106 DEBUG                  - depth 0, hash 7287c0a, HEAD~1803
2021-07-03 09:36:47,113 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 62
2021-07-03 09:36:47,235 DEBUG                  - depth 0, hash 7287c0a, HEAD~1803
2021-07-03 09:36:47,241 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 63
2021-07-03 09:36:47,358 DEBUG                  - depth 0, hash 7287c0a, HEAD~1803
2021-07-03 09:36:47,364 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 64
2021-07-03 09:36:47,482 DEBUG                  - depth 0, hash 7287c0a, HEAD~1803
2021-07-03 09:36:47,488 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 65
2021-07-03 09:36:47,606 DEBUG                  - depth 0, hash 7287c0a, HEAD~1803
2021-07-03 09:36:47,612 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 66
2021-07-03 09:36:47,731 DEBUG                  - depth 0, hash 7287c0a, HEAD~1803
2021-07-03 09:36:47,737 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 67
2021-07-03 09:36:47,859 DEBUG                  - depth 0, hash 7287c0a, HEAD~1803
2021-07-03 09:36:47,865 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 68
2021-07-03 09:36:47,983 DEBUG                  - depth 0, hash 7287c0a, HEAD~1803
2021-07-03 09:36:47,989 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 69
2021-07-03 09:36:48,107 DEBUG                  - depth 0, hash 7287c0a, HEAD~1803
2021-07-03 09:36:48,114 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 70
2021-07-03 09:36:48,232 DEBUG                  - depth 0, hash 7287c0a, HEAD~1803
2021-07-03 09:36:48,238 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 71
2021-07-03 09:36:48,356 DEBUG                  - depth 0, hash 7287c0a, HEAD~1803
2021-07-03 09:36:48,362 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 72
2021-07-03 09:36:48,479 DEBUG                  - depth 0, hash 7287c0a, HEAD~1803
2021-07-03 09:36:48,485 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 73
2021-07-03 09:36:48,602 DEBUG                  - depth 0, hash 7287c0a, HEAD~1803
2021-07-03 09:36:48,608 DEBUG    [line range] com/google/javascript/jscomp/parsing/Annotation.java <clinit> 75:127
2021-07-03 09:36:48,725 DEBUG                  - depth 0, hash 262e522, HEAD~211
2021-07-03 09:36:48,731 DEBUG                  - depth 1, hash 8ef31dd, HEAD~670
2021-07-03 09:36:48,736 DEBUG                  - depth 2, hash 9d72612, HEAD~1455
2021-07-03 09:36:48,740 DEBUG                  - depth 3, hash eb3e25d, HEAD~1471
2021-07-03 09:36:48,745 DEBUG                  - depth 4, hash 22775ad, HEAD~1519
2021-07-03 09:36:48,749 DEBUG                  - depth 5, hash e33e925, HEAD~1676
2021-07-03 09:36:48,754 DEBUG                  - depth 6, hash 7287c0a, HEAD~1803
2021-07-03 09:36:49,065 DEBUG    [line range] com/google/javascript/jscomp/parsing/Config.java <init> 73:82
2021-07-03 09:36:49,183 DEBUG                  - depth 0, hash 82d3c01, HEAD~1089
2021-07-03 09:36:49,189 DEBUG                  - depth 1, hash d381212, HEAD~1168
2021-07-03 09:36:49,194 DEBUG                  - depth 2, hash be01040, HEAD~1326
2021-07-03 09:36:49,198 DEBUG                  - depth 3, hash 28982c3, HEAD~1330
2021-07-03 09:36:49,203 DEBUG                  - depth 4, hash 1c92a54, HEAD~1333
2021-07-03 09:36:49,207 DEBUG                  - depth 5, hash 4755483, HEAD~1704
2021-07-03 09:36:49,211 DEBUG                  - depth 6, hash c764a46, HEAD~1724
2021-07-03 09:36:49,216 DEBUG                  - depth 7, hash b8c52bf, HEAD~1801
2021-07-03 09:36:49,220 DEBUG                  - depth 8, hash 7287c0a, HEAD~1803
2021-07-03 09:36:49,225 DEBUG                  - depth 9, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:49,230 DEBUG    [line range] com/google/javascript/jscomp/parsing/Config.java buildAnnotationNames 88:101
2021-07-03 09:36:49,352 DEBUG                  - depth 0, hash 7287c0a, HEAD~1803
2021-07-03 09:36:49,358 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 32
2021-07-03 09:36:49,479 DEBUG                  - depth 0, hash 82d3c01, HEAD~1089
2021-07-03 09:36:49,485 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 33
2021-07-03 09:36:49,606 DEBUG                  - depth 0, hash 82d3c01, HEAD~1089
2021-07-03 09:36:49,612 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 34
2021-07-03 09:36:49,729 DEBUG                  - depth 0, hash 82d3c01, HEAD~1089
2021-07-03 09:36:49,735 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 35
2021-07-03 09:36:49,852 DEBUG                  - depth 0, hash 82d3c01, HEAD~1089
2021-07-03 09:36:50,334 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java <clinit> 104:105
2021-07-03 09:36:50,467 DEBUG                  - depth 0, hash 82d0521, HEAD~194
2021-07-03 09:36:50,473 DEBUG                  - depth 1, hash 847b296, HEAD~1859
2021-07-03 09:36:50,478 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java <init> 119:119
2021-07-03 09:36:50,598 DEBUG                  - depth 0, hash 6a113bd, HEAD~388
2021-07-03 09:36:50,606 DEBUG    [single line]   com/google/javascript/jscomp/parsing/IRFactory.java access$2000 81
2021-07-03 09:36:50,737 DEBUG                  - depth 0, hash 9320fec, HEAD~726
2021-07-03 09:36:50,744 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:50,748 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java createTemplateNode 169:174
2021-07-03 09:36:50,881 DEBUG                  - depth 0, hash 9320fec, HEAD~726
2021-07-03 09:36:50,887 DEBUG                  - depth 1, hash c1c31ef, HEAD~1555
2021-07-03 09:36:50,892 DEBUG                  - depth 2, hash 35d56dd, HEAD~1655
2021-07-03 09:36:50,896 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:50,901 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java handleJsDoc 270:280
2021-07-03 09:36:51,034 DEBUG                  - depth 0, hash 6a113bd, HEAD~388
2021-07-03 09:36:51,040 DEBUG                  - depth 1, hash 0af94b2, HEAD~647
2021-07-03 09:36:51,045 DEBUG                  - depth 2, hash f957970, HEAD~1462
2021-07-03 09:36:51,049 DEBUG                  - depth 3, hash 7287c0a, HEAD~1803
2021-07-03 09:36:51,054 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:51,059 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java justTransform 386:388
2021-07-03 09:36:51,192 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:51,198 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java maybeSetLengthFrom 370:374
2021-07-03 09:36:51,322 DEBUG                  - depth 0, hash df632b1, HEAD~714
2021-07-03 09:36:51,328 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1331:1333
2021-07-03 09:36:51,457 DEBUG                  - depth 0, hash 35d56dd, HEAD~1655
2021-07-03 09:36:51,464 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1335:1337
2021-07-03 09:36:51,593 DEBUG                  - depth 0, hash 35d56dd, HEAD~1655
2021-07-03 09:36:51,600 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1339:1341
2021-07-03 09:36:51,734 DEBUG                  - depth 0, hash 35d56dd, HEAD~1655
2021-07-03 09:36:51,740 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNumberNode 1355:1357
2021-07-03 09:36:51,870 DEBUG                  - depth 0, hash 9dfbc80, HEAD~370
2021-07-03 09:36:51,876 DEBUG                  - depth 1, hash 35d56dd, HEAD~1655
2021-07-03 09:36:51,880 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newStringNode 1351:1353
2021-07-03 09:36:52,010 DEBUG                  - depth 0, hash 35d56dd, HEAD~1655
2021-07-03 09:36:52,016 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newStringNode 1347:1349
2021-07-03 09:36:52,146 DEBUG                  - depth 0, hash 9dfbc80, HEAD~370
2021-07-03 09:36:52,152 DEBUG                  - depth 1, hash 35d56dd, HEAD~1655
2021-07-03 09:36:52,157 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java position2charno 376:384
2021-07-03 09:36:52,289 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:52,296 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java setFileOverviewJsDoc 201:219
2021-07-03 09:36:52,428 DEBUG                  - depth 0, hash afc8fd6, HEAD~520
2021-07-03 09:36:52,434 DEBUG                  - depth 1, hash f957970, HEAD~1462
2021-07-03 09:36:52,439 DEBUG                  - depth 2, hash 7287c0a, HEAD~1803
2021-07-03 09:36:52,443 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1878
2021-07-03 09:36:52,448 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java setSourceInfo 323:334
2021-07-03 09:36:52,581 DEBUG                  - depth 0, hash ffd701d, HEAD~581
