2021-07-03 09:39:42,510 INFO     Search BICs for /tmp/Closure-22b/
2021-07-03 09:41:09,575 DEBUG                  - depth 0, hash 7287c0a, HEAD~1799
2021-07-03 09:41:09,581 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 47
2021-07-03 09:41:09,702 DEBUG                  - depth 0, hash 7287c0a, HEAD~1799
2021-07-03 09:41:09,709 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 48
2021-07-03 09:41:09,826 DEBUG                  - depth 0, hash 9d72612, HEAD~1451
2021-07-03 09:41:09,833 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 49
2021-07-03 09:41:09,954 DEBUG                  - depth 0, hash 7287c0a, HEAD~1799
2021-07-03 09:41:09,961 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 50
2021-07-03 09:41:10,082 DEBUG                  - depth 0, hash 22775ad, HEAD~1515
2021-07-03 09:41:10,089 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 51
2021-07-03 09:41:10,210 DEBUG                  - depth 0, hash eb3e25d, HEAD~1467
2021-07-03 09:41:10,217 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 52
2021-07-03 09:41:10,339 DEBUG                  - depth 0, hash 7287c0a, HEAD~1799
2021-07-03 09:41:10,345 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 53
2021-07-03 09:41:10,462 DEBUG                  - depth 0, hash e33e925, HEAD~1672
2021-07-03 09:41:10,468 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 54
2021-07-03 09:41:10,585 DEBUG                  - depth 0, hash 7287c0a, HEAD~1799
2021-07-03 09:41:10,591 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 55
2021-07-03 09:41:10,708 DEBUG                  - depth 0, hash 7287c0a, HEAD~1799
2021-07-03 09:41:10,714 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 56
2021-07-03 09:41:10,831 DEBUG                  - depth 0, hash 7287c0a, HEAD~1799
2021-07-03 09:41:10,838 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 57
2021-07-03 09:41:10,954 DEBUG                  - depth 0, hash 7287c0a, HEAD~1799
2021-07-03 09:41:10,961 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 58
2021-07-03 09:41:11,078 DEBUG                  - depth 0, hash 7287c0a, HEAD~1799
2021-07-03 09:41:11,085 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 59
2021-07-03 09:41:11,207 DEBUG                  - depth 0, hash 7287c0a, HEAD~1799
2021-07-03 09:41:11,213 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 60
2021-07-03 09:41:11,335 DEBUG                  - depth 0, hash 7287c0a, HEAD~1799
2021-07-03 09:41:11,341 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 61
2021-07-03 09:41:11,463 DEBUG                  - depth 0, hash 7287c0a, HEAD~1799
2021-07-03 09:41:11,469 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 62
2021-07-03 09:41:11,586 DEBUG                  - depth 0, hash 7287c0a, HEAD~1799
2021-07-03 09:41:11,593 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 63
2021-07-03 09:41:11,709 DEBUG                  - depth 0, hash 7287c0a, HEAD~1799
2021-07-03 09:41:11,716 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 64
2021-07-03 09:41:11,837 DEBUG                  - depth 0, hash 7287c0a, HEAD~1799
2021-07-03 09:41:11,844 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 65
2021-07-03 09:41:11,966 DEBUG                  - depth 0, hash 7287c0a, HEAD~1799
2021-07-03 09:41:11,973 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 66
2021-07-03 09:41:12,095 DEBUG                  - depth 0, hash 7287c0a, HEAD~1799
2021-07-03 09:41:12,101 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 67
2021-07-03 09:41:12,218 DEBUG                  - depth 0, hash 7287c0a, HEAD~1799
2021-07-03 09:41:12,225 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 68
2021-07-03 09:41:12,342 DEBUG                  - depth 0, hash 7287c0a, HEAD~1799
2021-07-03 09:41:12,348 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 69
2021-07-03 09:41:12,467 DEBUG                  - depth 0, hash 7287c0a, HEAD~1799
2021-07-03 09:41:12,473 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 70
2021-07-03 09:41:12,590 DEBUG                  - depth 0, hash 7287c0a, HEAD~1799
2021-07-03 09:41:12,596 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 71
2021-07-03 09:41:12,714 DEBUG                  - depth 0, hash 7287c0a, HEAD~1799
2021-07-03 09:41:12,720 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 72
2021-07-03 09:41:12,839 DEBUG                  - depth 0, hash 7287c0a, HEAD~1799
2021-07-03 09:41:12,845 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Annotation.java <clinit> 73
2021-07-03 09:41:12,963 DEBUG                  - depth 0, hash 7287c0a, HEAD~1799
2021-07-03 09:41:12,969 DEBUG    [line range] com/google/javascript/jscomp/parsing/Annotation.java <clinit> 75:127
2021-07-03 09:41:13,087 DEBUG                  - depth 0, hash 262e522, HEAD~207
2021-07-03 09:41:13,093 DEBUG                  - depth 1, hash 8ef31dd, HEAD~666
2021-07-03 09:41:13,097 DEBUG                  - depth 2, hash 9d72612, HEAD~1451
2021-07-03 09:41:13,102 DEBUG                  - depth 3, hash eb3e25d, HEAD~1467
2021-07-03 09:41:13,106 DEBUG                  - depth 4, hash 22775ad, HEAD~1515
2021-07-03 09:41:13,111 DEBUG                  - depth 5, hash e33e925, HEAD~1672
2021-07-03 09:41:13,115 DEBUG                  - depth 6, hash 7287c0a, HEAD~1799
2021-07-03 09:41:13,427 DEBUG    [line range] com/google/javascript/jscomp/parsing/Config.java <init> 73:82
2021-07-03 09:41:13,544 DEBUG                  - depth 0, hash 82d3c01, HEAD~1085
2021-07-03 09:41:13,550 DEBUG                  - depth 1, hash d381212, HEAD~1164
2021-07-03 09:41:13,554 DEBUG                  - depth 2, hash be01040, HEAD~1322
2021-07-03 09:41:13,559 DEBUG                  - depth 3, hash 28982c3, HEAD~1326
2021-07-03 09:41:13,563 DEBUG                  - depth 4, hash 1c92a54, HEAD~1329
2021-07-03 09:41:13,568 DEBUG                  - depth 5, hash 4755483, HEAD~1700
2021-07-03 09:41:13,572 DEBUG                  - depth 6, hash c764a46, HEAD~1720
2021-07-03 09:41:13,577 DEBUG                  - depth 7, hash b8c52bf, HEAD~1797
2021-07-03 09:41:13,581 DEBUG                  - depth 8, hash 7287c0a, HEAD~1799
2021-07-03 09:41:13,586 DEBUG                  - depth 9, hash 6b49cfd, HEAD~1874
2021-07-03 09:41:13,591 DEBUG    [line range] com/google/javascript/jscomp/parsing/Config.java buildAnnotationNames 88:101
2021-07-03 09:41:13,713 DEBUG                  - depth 0, hash 7287c0a, HEAD~1799
2021-07-03 09:41:13,719 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 32
2021-07-03 09:41:13,837 DEBUG                  - depth 0, hash 82d3c01, HEAD~1085
2021-07-03 09:41:13,843 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 33
2021-07-03 09:41:13,960 DEBUG                  - depth 0, hash 82d3c01, HEAD~1085
2021-07-03 09:41:13,966 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 34
2021-07-03 09:41:14,083 DEBUG                  - depth 0, hash 82d3c01, HEAD~1085
2021-07-03 09:41:14,089 DEBUG    [single line]   com/google/javascript/jscomp/parsing/Config.java <clinit> 35
2021-07-03 09:41:14,206 DEBUG                  - depth 0, hash 82d3c01, HEAD~1085
2021-07-03 09:41:14,678 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java <clinit> 104:105
2021-07-03 09:41:14,815 DEBUG                  - depth 0, hash 82d0521, HEAD~190
2021-07-03 09:41:14,821 DEBUG                  - depth 1, hash 847b296, HEAD~1855
2021-07-03 09:41:14,826 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java <init> 119:119
2021-07-03 09:41:14,947 DEBUG                  - depth 0, hash 6a113bd, HEAD~384
2021-07-03 09:41:14,954 DEBUG    [single line]   com/google/javascript/jscomp/parsing/IRFactory.java access$2000 81
2021-07-03 09:41:15,086 DEBUG                  - depth 0, hash 9320fec, HEAD~722
2021-07-03 09:41:15,092 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1874
2021-07-03 09:41:15,096 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java createTemplateNode 169:174
2021-07-03 09:41:15,235 DEBUG                  - depth 0, hash 9320fec, HEAD~722
2021-07-03 09:41:15,241 DEBUG                  - depth 1, hash c1c31ef, HEAD~1551
2021-07-03 09:41:15,246 DEBUG                  - depth 2, hash 35d56dd, HEAD~1651
2021-07-03 09:41:15,250 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1874
2021-07-03 09:41:15,255 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java handleJsDoc 270:280
2021-07-03 09:41:15,388 DEBUG                  - depth 0, hash 6a113bd, HEAD~384
2021-07-03 09:41:15,394 DEBUG                  - depth 1, hash 0af94b2, HEAD~643
2021-07-03 09:41:15,399 DEBUG                  - depth 2, hash f957970, HEAD~1458
2021-07-03 09:41:15,403 DEBUG                  - depth 3, hash 7287c0a, HEAD~1799
2021-07-03 09:41:15,408 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1874
2021-07-03 09:41:15,412 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java justTransform 386:388
2021-07-03 09:41:15,550 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1874
2021-07-03 09:41:15,556 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java maybeSetLengthFrom 370:374
2021-07-03 09:41:15,679 DEBUG                  - depth 0, hash df632b1, HEAD~710
2021-07-03 09:41:15,685 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1331:1333
2021-07-03 09:41:15,815 DEBUG                  - depth 0, hash 35d56dd, HEAD~1651
2021-07-03 09:41:15,821 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1335:1337
2021-07-03 09:41:15,950 DEBUG                  - depth 0, hash 35d56dd, HEAD~1651
2021-07-03 09:41:15,956 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNode 1339:1341
2021-07-03 09:41:16,086 DEBUG                  - depth 0, hash 35d56dd, HEAD~1651
2021-07-03 09:41:16,092 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newNumberNode 1355:1357
2021-07-03 09:41:16,221 DEBUG                  - depth 0, hash 9dfbc80, HEAD~366
2021-07-03 09:41:16,228 DEBUG                  - depth 1, hash 35d56dd, HEAD~1651
2021-07-03 09:41:16,232 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newStringNode 1351:1353
2021-07-03 09:41:16,361 DEBUG                  - depth 0, hash 35d56dd, HEAD~1651
2021-07-03 09:41:16,368 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java newStringNode 1347:1349
2021-07-03 09:41:16,496 DEBUG                  - depth 0, hash 9dfbc80, HEAD~366
2021-07-03 09:41:16,502 DEBUG                  - depth 1, hash 35d56dd, HEAD~1651
2021-07-03 09:41:16,507 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java position2charno 376:384
2021-07-03 09:41:16,639 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1874
2021-07-03 09:41:16,645 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java setFileOverviewJsDoc 201:219
2021-07-03 09:41:16,777 DEBUG                  - depth 0, hash afc8fd6, HEAD~516
2021-07-03 09:41:16,783 DEBUG                  - depth 1, hash f957970, HEAD~1458
2021-07-03 09:41:16,788 DEBUG                  - depth 2, hash 7287c0a, HEAD~1799
2021-07-03 09:41:16,792 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1874
2021-07-03 09:41:16,797 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java setSourceInfo 323:334
2021-07-03 09:41:16,936 DEBUG                  - depth 0, hash ffd701d, HEAD~577
2021-07-03 09:41:16,942 DEBUG                  - depth 1, hash df632b1, HEAD~710
2021-07-03 09:41:16,947 DEBUG                  - depth 2, hash e4d80a3, HEAD~1046
2021-07-03 09:41:16,951 DEBUG                  - depth 3, hash 7287c0a, HEAD~1799
2021-07-03 09:41:16,955 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1874
2021-07-03 09:41:16,960 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transform 282:290
2021-07-03 09:41:17,093 DEBUG                  - depth 0, hash 0af94b2, HEAD~643
2021-07-03 09:41:17,099 DEBUG                  - depth 1, hash e4d80a3, HEAD~1046
2021-07-03 09:41:17,104 DEBUG                  - depth 2, hash f957970, HEAD~1458
2021-07-03 09:41:17,108 DEBUG                  - depth 3, hash 7287c0a, HEAD~1799
2021-07-03 09:41:17,113 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1874
2021-07-03 09:41:17,118 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformBlock 221:236
2021-07-03 09:41:17,249 DEBUG                  - depth 0, hash ec324a9, HEAD~413
2021-07-03 09:41:17,256 DEBUG                  - depth 1, hash df632b1, HEAD~710
2021-07-03 09:41:17,260 DEBUG                  - depth 2, hash 35d56dd, HEAD~1651
2021-07-03 09:41:17,264 DEBUG                  - depth 3, hash 4581182, HEAD~1744
2021-07-03 09:41:17,270 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformTokenType 1148:1328
2021-07-03 09:41:17,402 DEBUG                  - depth 0, hash 5f09c4d, HEAD~294
2021-07-03 09:41:17,409 DEBUG                  - depth 1, hash 5524adb, HEAD~405
2021-07-03 09:41:17,413 DEBUG                  - depth 2, hash de195d1, HEAD~415
2021-07-03 09:41:17,418 DEBUG                  - depth 3, hash 6641663, HEAD~433
2021-07-03 09:41:17,422 DEBUG                  - depth 4, hash 65714d6, HEAD~957
2021-07-03 09:41:17,426 DEBUG                  - depth 5, hash 4581182, HEAD~1744
2021-07-03 09:41:17,431 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1874
2021-07-03 09:41:17,436 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java transformTree 176:199
2021-07-03 09:41:17,570 DEBUG                  - depth 0, hash 6a113bd, HEAD~384
2021-07-03 09:41:17,576 DEBUG                  - depth 1, hash 0af94b2, HEAD~643
2021-07-03 09:41:17,581 DEBUG                  - depth 2, hash 9320fec, HEAD~722
2021-07-03 09:41:17,585 DEBUG                  - depth 3, hash f4a33b6, HEAD~948
2021-07-03 09:41:17,590 DEBUG                  - depth 4, hash f957970, HEAD~1458
2021-07-03 09:41:17,594 DEBUG                  - depth 5, hash 7287c0a, HEAD~1799
2021-07-03 09:41:17,599 DEBUG                  - depth 6, hash 6b49cfd, HEAD~1874
2021-07-03 09:41:17,604 DEBUG    [single line]   com/google/javascript/jscomp/parsing/IRFactory.java <init> 390
2021-07-03 09:41:17,736 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1874
2021-07-03 09:41:17,742 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isDirective 487:494
2021-07-03 09:41:17,875 DEBUG                  - depth 0, hash ec324a9, HEAD~413
2021-07-03 09:41:17,881 DEBUG                  - depth 1, hash 6641663, HEAD~433
2021-07-03 09:41:17,885 DEBUG                  - depth 2, hash 847b296, HEAD~1855
2021-07-03 09:41:17,890 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java isReservedKeyword 790:792
2021-07-03 09:41:18,017 DEBUG                  - depth 0, hash 82d3c01, HEAD~1085
2021-07-03 09:41:18,023 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java parseDirectives 470:485
2021-07-03 09:41:18,155 DEBUG                  - depth 0, hash 847b296, HEAD~1855
2021-07-03 09:41:18,162 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processAssignment 438:449
2021-07-03 09:41:18,293 DEBUG                  - depth 0, hash 4839e1e, HEAD~1245
2021-07-03 09:41:18,299 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1874
2021-07-03 09:41:18,304 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processAstRoot 451:459
2021-07-03 09:41:18,442 DEBUG                  - depth 0, hash 5f09c4d, HEAD~294
2021-07-03 09:41:18,448 DEBUG                  - depth 1, hash 35d56dd, HEAD~1651
2021-07-03 09:41:18,452 DEBUG                  - depth 2, hash 4385971, HEAD~1719
2021-07-03 09:41:18,457 DEBUG                  - depth 3, hash 847b296, HEAD~1855
2021-07-03 09:41:18,461 DEBUG                  - depth 4, hash 6b49cfd, HEAD~1874
2021-07-03 09:41:18,466 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processBlock 496:499
2021-07-03 09:41:18,599 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1874
2021-07-03 09:41:18,605 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processEmptyStatement 570:574
2021-07-03 09:41:18,743 DEBUG                  - depth 0, hash 82d0521, HEAD~190
2021-07-03 09:41:18,749 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1874
2021-07-03 09:41:18,754 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processExpressionStatement 576:581
2021-07-03 09:41:18,890 DEBUG                  - depth 0, hash 82d0521, HEAD~190
2021-07-03 09:41:18,897 DEBUG                  - depth 1, hash 35d56dd, HEAD~1651
2021-07-03 09:41:18,901 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1874
2021-07-03 09:41:18,906 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processFunctionCall 612:624
2021-07-03 09:41:19,043 DEBUG                  - depth 0, hash a6a4c71, HEAD~356
2021-07-03 09:41:19,049 DEBUG                  - depth 1, hash df632b1, HEAD~710
2021-07-03 09:41:19,053 DEBUG                  - depth 2, hash 35d56dd, HEAD~1651
2021-07-03 09:41:19,058 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1874
2021-07-03 09:41:19,063 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processFunctionNode 626:708
2021-07-03 09:41:19,196 DEBUG                  - depth 0, hash 4e3493a, HEAD~196
2021-07-03 09:41:19,202 DEBUG                  - depth 1, hash 7e93d52, HEAD~241
2021-07-03 09:41:19,207 DEBUG                  - depth 2, hash 78948d9, HEAD~315
2021-07-03 09:41:19,211 DEBUG                  - depth 3, hash 5524adb, HEAD~405
2021-07-03 09:41:19,216 DEBUG                  - depth 4, hash df632b1, HEAD~710
2021-07-03 09:41:19,220 DEBUG                  - depth 5, hash 084b868, HEAD~1138
2021-07-03 09:41:19,225 DEBUG                  - depth 6, hash c1c31ef, HEAD~1551
2021-07-03 09:41:19,229 DEBUG                  - depth 7, hash 35d56dd, HEAD~1651
2021-07-03 09:41:19,233 DEBUG                  - depth 8, hash d7a094a, HEAD~1683
2021-07-03 09:41:19,238 DEBUG                  - depth 9, hash 4385971, HEAD~1719
2021-07-03 09:41:19,242 DEBUG                  - depth 10, hash 847b296, HEAD~1855
2021-07-03 09:41:19,247 DEBUG                  - depth 11, hash 6b49cfd, HEAD~1874
2021-07-03 09:41:19,253 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processGeneric 391:398
2021-07-03 09:41:19,387 DEBUG                  - depth 0, hash 5f09c4d, HEAD~294
2021-07-03 09:41:19,393 DEBUG                  - depth 1, hash 35d56dd, HEAD~1651
2021-07-03 09:41:19,398 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1874
2021-07-03 09:41:19,402 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processIfStatement 710:719
2021-07-03 09:41:19,538 DEBUG                  - depth 0, hash 35d56dd, HEAD~1651
2021-07-03 09:41:19,544 DEBUG                  - depth 1, hash 4581182, HEAD~1744
2021-07-03 09:41:19,549 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1874
2021-07-03 09:41:19,554 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processInfixExpression 721:731
2021-07-03 09:41:19,686 DEBUG                  - depth 0, hash 7cc4ff4, HEAD~465
2021-07-03 09:41:19,692 DEBUG                  - depth 1, hash b306cef, HEAD~466
2021-07-03 09:41:19,697 DEBUG                  - depth 2, hash c1db3fb, HEAD~467
2021-07-03 09:41:19,701 DEBUG                  - depth 3, hash df632b1, HEAD~710
2021-07-03 09:41:19,706 DEBUG                  - depth 4, hash 35d56dd, HEAD~1651
2021-07-03 09:41:19,710 DEBUG                  - depth 5, hash 6b49cfd, HEAD~1874
2021-07-03 09:41:19,715 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processName 768:771
2021-07-03 09:41:19,849 DEBUG                  - depth 0, hash e4d80a3, HEAD~1046
2021-07-03 09:41:19,855 DEBUG                  - depth 1, hash 82d3c01, HEAD~1085
2021-07-03 09:41:19,860 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1874
2021-07-03 09:41:19,864 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processName 773:785
2021-07-03 09:41:20,002 DEBUG                  - depth 0, hash e4d80a3, HEAD~1046
2021-07-03 09:41:20,009 DEBUG                  - depth 1, hash 82d3c01, HEAD~1085
2021-07-03 09:41:20,013 DEBUG                  - depth 2, hash 35d56dd, HEAD~1651
2021-07-03 09:41:20,018 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1874
2021-07-03 09:41:20,022 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processNumberLiteral 799:802
2021-07-03 09:41:20,161 DEBUG                  - depth 0, hash 35d56dd, HEAD~1651
2021-07-03 09:41:20,167 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1874
2021-07-03 09:41:20,172 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processParenthesizedExpression 860:865
2021-07-03 09:41:20,311 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1874
2021-07-03 09:41:20,317 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processReturnStatement 896:903
2021-07-03 09:41:20,449 DEBUG                  - depth 0, hash 35d56dd, HEAD~1651
2021-07-03 09:41:20,455 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1874
2021-07-03 09:41:20,460 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processStringLiteral 910:937
2021-07-03 09:41:20,592 DEBUG                  - depth 0, hash e85593d, HEAD~377
2021-07-03 09:41:20,598 DEBUG                  - depth 1, hash 35d56dd, HEAD~1651
2021-07-03 09:41:20,602 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1874
2021-07-03 09:41:20,607 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processVariableDeclaration 1061:1073
2021-07-03 09:41:20,745 DEBUG                  - depth 0, hash 5f09c4d, HEAD~294
2021-07-03 09:41:20,752 DEBUG                  - depth 1, hash d381212, HEAD~1164
2021-07-03 09:41:20,756 DEBUG                  - depth 2, hash 35d56dd, HEAD~1651
2021-07-03 09:41:20,761 DEBUG                  - depth 3, hash 6b49cfd, HEAD~1874
2021-07-03 09:41:20,766 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java processVariableInitializer 1075:1083
2021-07-03 09:41:20,898 DEBUG                  - depth 0, hash 36bde82, HEAD~375
2021-07-03 09:41:20,905 DEBUG                  - depth 1, hash df632b1, HEAD~710
2021-07-03 09:41:20,909 DEBUG                  - depth 2, hash 6b49cfd, HEAD~1874
2021-07-03 09:41:20,914 DEBUG    [line range] com/google/javascript/jscomp/parsing/IRFactory.java validAssignmentTarget 1051:1059
2021-07-03 09:41:21,040 DEBUG                  - depth 0, hash 4839e1e, HEAD~1245
2021-07-03 09:41:21,370 DEBUG    [line range] com/google/javascript/jscomp/parsing/ParserRunner.java <clinit> 42:42
2021-07-03 09:41:21,488 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1874
2021-07-03 09:41:21,494 DEBUG    [line range] com/google/javascript/jscomp/parsing/ParserRunner.java createConfig 60:74
2021-07-03 09:41:21,611 DEBUG                  - depth 0, hash b3f276d, HEAD~692
2021-07-03 09:41:21,618 DEBUG                  - depth 1, hash 82d3c01, HEAD~1085
2021-07-03 09:41:21,622 DEBUG                  - depth 2, hash d381212, HEAD~1164
2021-07-03 09:41:21,627 DEBUG                  - depth 3, hash be01040, HEAD~1322
2021-07-03 09:41:21,631 DEBUG                  - depth 4, hash 28982c3, HEAD~1326
2021-07-03 09:41:21,635 DEBUG                  - depth 5, hash 1c92a54, HEAD~1329
2021-07-03 09:41:21,640 DEBUG                  - depth 6, hash 4755483, HEAD~1700
2021-07-03 09:41:21,644 DEBUG                  - depth 7, hash c764a46, HEAD~1720
2021-07-03 09:41:21,649 DEBUG                  - depth 8, hash b8c52bf, HEAD~1797
2021-07-03 09:41:21,653 DEBUG                  - depth 9, hash 6b49cfd, HEAD~1874
2021-07-03 09:41:21,658 DEBUG    [line range] com/google/javascript/jscomp/parsing/ParserRunner.java extractList 86:93
2021-07-03 09:41:21,776 DEBUG                  - depth 0, hash 4755483, HEAD~1700
2021-07-03 09:41:21,782 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1874
2021-07-03 09:41:21,787 DEBUG    [line range] com/google/javascript/jscomp/parsing/ParserRunner.java initResourceConfig 76:84
2021-07-03 09:41:21,905 DEBUG                  - depth 0, hash 4755483, HEAD~1700
2021-07-03 09:41:21,912 DEBUG                  - depth 1, hash 6b49cfd, HEAD~1874
2021-07-03 09:41:21,917 DEBUG    [line range] com/google/javascript/jscomp/parsing/ParserRunner.java parse 104:147
2021-07-03 09:41:22,037 DEBUG                  - depth 0, hash 3587cc3, HEAD~87
2021-07-03 09:41:22,044 DEBUG                  - depth 1, hash 5124211, HEAD~288
2021-07-03 09:41:22,048 DEBUG                  - depth 2, hash 5f09c4d, HEAD~294
2021-07-03 09:41:22,053 DEBUG                  - depth 3, hash 6b825fb, HEAD~568
2021-07-03 09:41:22,057 DEBUG                  - depth 4, hash 9320fec, HEAD~722
2021-07-03 09:41:22,062 DEBUG                  - depth 5, hash e4d80a3, HEAD~1046
2021-07-03 09:41:22,066 DEBUG                  - depth 6, hash 82d3c01, HEAD~1085
2021-07-03 09:41:22,071 DEBUG                  - depth 7, hash 7fbff50, HEAD~1086
2021-07-03 09:41:22,075 DEBUG                  - depth 8, hash b8c52bf, HEAD~1797
2021-07-03 09:41:22,079 DEBUG                  - depth 9, hash 6b49cfd, HEAD~1874
2021-07-03 09:41:22,425 DEBUG    [single line]   com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java <init> 74
2021-07-03 09:41:22,543 DEBUG                  - depth 0, hash 6b49cfd, HEAD~1874
2021-07-03 09:41:22,549 DEBUG    [line range] com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java process 120:285
